,Symbol,Contract,Date,Open,High,Low,Close,Volume
0,TX,201601,2016/1/4,8262,8294,8036,8075,380524
4,TX,201602,2016/1/4,8246,8283,8027,8057,4700
8,TX,201601,2016/1/5,8099,8130,8011,8025,323212
12,TX,201602,2016/1/5,8078,8113,7999,8008,6176
16,TX,201601,2016/1/6,8038,8048,7901,7971,399772
20,TX,201602,2016/1/6,8026,8032,7887,7957,6310
25,TX,201601,2016/1/7,7956,7971,7731,7799,492516
29,TX,201602,2016/1/7,7942,7955,7717,7783,7280
33,TX,201601,2016/1/8,7755,7884,7734,7868,364336
37,TX,201602,2016/1/8,7727,7864,7714,7846,6900
41,TX,201601,2016/1/11,7730,7793,7672,7740,369046
46,TX,201602,2016/1/11,7706,7770,7652,7718,10260
50,TX,201601,2016/1/12,7800,7808,7680,7709,351324
55,TX,201602,2016/1/12,7768,7780,7650,7679,8390
59,TX,201601,2016/1/13,7784,7849,7736,7806,375686
64,TX,201602,2016/1/13,7747,7820,7710,7779,10522
69,TX,201601,2016/1/14,7647,7724,7607,7716,340304
74,TX,201602,2016/1/14,7624,7701,7580,7694,16502
79,TX,201601,2016/1/15,7801,7809,7636,7665,359398
84,TX,201602,2016/1/15,7786,7786,7613,7637,17090
88,TX,201601,2016/1/18,7513,7828,7503,7814,463158
93,TX,201602,2016/1/18,7470,7800,7470,7790,44008
98,TX,201601,2016/1/19,7786,7868,7750,7867,312462
103,TX,201602,2016/1/19,7780,7837,7722,7837,56426
108,TX,201601,2016/1/20,7797,7804,7673,7705,227112
112,TX,201602,2016/1/20,7755,7770,7592,7592,225832
119,TX,201602,2016/1/21,7659,7706,7601,7613,404380
124,TX,201603,2016/1/21,7630,7675,7572,7591,3632
129,TX,201602,2016/1/22,7730,7752,7641,7748,366046
132,TX,201603,2016/1/22,7694,7723,7613,7721,3136
137,TX,201602,2016/1/25,7768,7881,7766,7833,291780
142,TX,201603,2016/1/25,7741,7852,7739,7808,3524
146,TX,201602,2016/1/26,7784,7810,7745,7779,289808
150,TX,201603,2016/1/26,7752,7777,7717,7750,3700
154,TX,201602,2016/1/27,7850,7859,7778,7839,291024
159,TX,201603,2016/1/27,7819,7829,7749,7810,4216
163,TX,201602,2016/1/28,7800,7903,7793,7855,306050
168,TX,201603,2016/1/28,7773,7873,7766,7829,4988
172,TX,201602,2016/1/29,7841,8073,7820,8053,471778
177,TX,201603,2016/1/29,7817,8050,7797,8033,10996
181,TX,201602,2016/1/30,8103,8167,8091,8163,136018
185,TX,201603,2016/1/30,8084,8149,8071,8144,4802
189,TX,201602,2016/2/1,8131,8150,8067,8124,302784
193,TX,201603,2016/2/1,8128,8129,8047,8101,8292
197,TX,201602,2016/2/2,8079,8149,8061,8105,264400
200,TX,201603,2016/2/2,8064,8123,8037,8085,6156
204,TX,201602,2016/2/3,8026,8085,7993,8034,312072
208,TX,201603,2016/2/3,8003,8061,7971,8011,13258
212,TX,201602,2016/2/15,7920,8068,7907,8049,241044
217,TX,201603,2016/2/15,7900,8040,7885,8021,25578
222,TX,201602,2016/2/16,8080,8232,8077,8205,286900
227,TX,201603,2016/2/16,8051,8222,8051,8208,62250
232,TX,201602,2016/2/17,8232,8251,8193,8212,138950
236,TX,201603,2016/2/17,8212,8239,8168,8192,138242
243,TX,201603,2016/2/18,8290,8332,8233,8284,244900
248,TX,201604,2016/2/18,8274,8315,8220,8272,2224
252,TX,201603,2016/2/19,8278,8318,8253,8304,186936
255,TX,201604,2016/2/19,8261,8301,8239,8293,1636
259,TX,201603,2016/2/22,8289,8404,8261,8302,281086
264,TX,201604,2016/2/22,8281,8389,8250,8285,2654
268,TX,201603,2016/2/23,8321,8331,8271,8318,217312
272,TX,201604,2016/2/23,8310,8315,8258,8305,2614
276,TX,201603,2016/2/24,8300,8382,8216,8248,324524
279,TX,201604,2016/2/24,8287,8366,8199,8230,3362
283,TX,201603,2016/2/25,8287,8375,8271,8337,293280
288,TX,201604,2016/2/25,8261,8356,8255,8319,3956
292,TX,201603,2016/2/26,8390,8416,8311,8391,277082
296,TX,201604,2016/2/26,8365,8396,8293,8371,3262
301,TX,201603,2016/3/1,8372,8484,8360,8448,271332
306,TX,201604,2016/3/1,8348,8467,8345,8430,4002
310,TX,201603,2016/3/2,8540,8575,8500,8517,260948
315,TX,201604,2016/3/2,8531,8560,8486,8502,3774
319,TX,201603,2016/3/3,8530,8606,8517,8566,266862
323,TX,201604,2016/3/3,8511,8586,8502,8547,4718
327,TX,201603,2016/3/4,8570,8618,8548,8602,249246
330,TX,201604,2016/3/4,8554,8598,8531,8584,3528
334,TX,201603,2016/3/7,8605,8685,8573,8605,254082
339,TX,201604,2016/3/7,8589,8661,8550,8578,4992
344,TX,201603,2016/3/8,8611,8620,8525,8614,271730
349,TX,201604,2016/3/8,8591,8592,8500,8588,5902
353,TX,201603,2016/3/9,8613,8632,8555,8620,232454
358,TX,201604,2016/3/9,8580,8605,8530,8598,5958
362,TX,201603,2016/3/10,8629,8676,8601,8641,234424
366,TX,201604,2016/3/10,8605,8651,8581,8616,7086
370,TX,201603,2016/3/11,8618,8707,8608,8707,255716
374,TX,201604,2016/3/11,8599,8682,8583,8680,10804
378,TX,201603,2016/3/14,8727,8778,8725,8741,200756
383,TX,201604,2016/3/14,8708,8760,8700,8730,20798
387,TX,201603,2016/3/15,8739,8750,8578,8603,308990
392,TX,201604,2016/3/15,8725,8740,8559,8569,63650
397,TX,201603,2016/3/16,8636,8705,8633,8691,124474
401,TX,201604,2016/3/16,8620,8664,8603,8657,128516
407,TX,201604,2016/3/17,8754,8819,8681,8698,330450
412,TX,201605,2016/3/17,8720,8795,8659,8674,2682
418,TX,201604,2016/3/18,8725,8779,8703,8763,249868
421,TX,201605,2016/3/18,8702,8753,8683,8741,1922
426,TX,201604,2016/3/21,8798,8810,8690,8745,236446
429,TX,201605,2016/3/21,8773,8784,8668,8726,1864
433,TX,201604,2016/3/22,8775,8776,8660,8752,290980
438,TX,201605,2016/3/22,8745,8750,8638,8729,3632
442,TX,201604,2016/3/23,8761,8787,8698,8721,274424
443,TX,201605,2016/3/23,8738,8763,8678,8695,2610
447,TX,201604,2016/3/24,8685,8751,8627,8714,303476
451,TX,201605,2016/3/24,8665,8727,8606,8691,3750
455,TX,201604,2016/3/25,8727,8759,8671,8702,212566
460,TX,201605,2016/3/25,8705,8736,8651,8680,3040
464,TX,201604,2016/3/28,8720,8733,8653,8683,216310
468,TX,201605,2016/3/28,8686,8713,8637,8668,3424
472,TX,201604,2016/3/29,8682,8697,8564,8600,315640
477,TX,201605,2016/3/29,8665,8678,8548,8583,5000
481,TX,201604,2016/3/30,8645,8747,8626,8740,296268
484,TX,201605,2016/3/30,8615,8728,8609,8724,6222
489,TX,201604,2016/3/31,8784,8815,8691,8715,332280
491,TX,201605,2016/3/31,8760,8796,8676,8701,6018
495,TX,201604,2016/4/1,8670,8694,8598,8629,312788
498,TX,201605,2016/4/1,8660,8676,8583,8612,4704
502,TX,201604,2016/4/6,8591,8599,8453,8460,311666
507,TX,201605,2016/4/6,8568,8580,8432,8441,5158
511,TX,201604,2016/4/7,8470,8493,8381,8438,305284
514,TX,201605,2016/4/7,8446,8469,8357,8414,4936
519,TX,201604,2016/4/8,8388,8500,8375,8484,282602
523,TX,201605,2016/4/8,8361,8472,8350,8459,5416
528,TX,201604,2016/4/11,8456,8530,8415,8514,261738
532,TX,201605,2016/4/11,8448,8503,8391,8490,6136
538,TX,201604,2016/4/12,8541,8584,8468,8495,295976
543,TX,201605,2016/4/12,8508,8556,8442,8471,7114
547,TX,201604,2016/4/13,8542,8644,8529,8638,290742
551,TX,201605,2016/4/13,8516,8618,8503,8612,13090
555,TX,201604,2016/4/14,8705,8724,8645,8661,237216
559,TX,201605,2016/4/14,8698,8704,8625,8639,9826
563,TX,201604,2016/4/15,8620,8719,8591,8716,266992
566,TX,201605,2016/4/15,8600,8698,8570,8697,15420
570,TX,201604,2016/4/18,8651,8684,8630,8645,192938
574,TX,201605,2016/4/18,8637,8665,8614,8617,23232
579,TX,201604,2016/4/19,8700,8748,8598,8636,286448
584,TX,201605,2016/4/19,8676,8727,8565,8595,68938
588,TX,201604,2016/4/20,8657,8684,8498,8519,206442
592,TX,201605,2016/4/20,8620,8652,8439,8442,187986
598,TX,201605,2016/4/21,8513,8535,8455,8530,243392
601,TX,201606,2016/4/21,8480,8510,8428,8506,3022
607,TX,201605,2016/4/22,8513,8560,8461,8498,300040
610,TX,201606,2016/4/22,8487,8534,8440,8476,3538
615,TX,201605,2016/4/25,8519,8540,8477,8527,197424
618,TX,201606,2016/4/25,8493,8515,8457,8504,3044
623,TX,201605,2016/4/26,8533,8619,8523,8573,271396
625,TX,201606,2016/4/26,8510,8595,8501,8550,5322
629,TX,201605,2016/4/27,8560,8590,8506,8557,233500
631,TX,201606,2016/4/27,8543,8569,8485,8537,4358
635,TX,201605,2016/4/28,8586,8599,8408,8417,379334
638,TX,201606,2016/4/28,8569,8577,8387,8394,7422
643,TX,201605,2016/4/29,8375,8400,8303,8309,264306
646,TX,201606,2016/4/29,8341,8374,8280,8286,5594
651,TX,201605,2016/5/3,8319,8330,8220,8259,245558
655,TX,201606,2016/5/3,8289,8304,8197,8237,5440
660,TX,201605,2016/5/4,8238,8257,8105,8177,352902
664,TX,201606,2016/5/4,8212,8231,8081,8151,7890
669,TX,201605,2016/5/5,8160,8181,8095,8142,275628
673,TX,201606,2016/5/5,8131,8158,8074,8120,5834
678,TX,201605,2016/5/6,8118,8140,8061,8102,265096
680,TX,201606,2016/5/6,8097,8115,8040,8077,5598
684,TX,201605,2016/5/9,8141,8160,8065,8114,244468
687,TX,201606,2016/5/9,8118,8135,8044,8089,6456
692,TX,201605,2016/5/10,8116,8180,8057,8153,300070
694,TX,201606,2016/5/10,8093,8155,8034,8130,7512
698,TX,201605,2016/5/11,8177,8192,8081,8125,302478
702,TX,201606,2016/5/11,8158,8167,8058,8099,9324
706,TX,201605,2016/5/12,8096,8155,8066,8084,270362
711,TX,201606,2016/5/12,8069,8128,8040,8051,9862
716,TX,201605,2016/5/13,8067,8075,7953,8019,331032
719,TX,201606,2016/5/13,8041,8045,7923,7987,18506
723,TX,201605,2016/5/16,8021,8085,7988,8062,238700
728,TX,201606,2016/5/16,7992,8050,7959,8036,27354
733,TX,201605,2016/5/17,8076,8152,8020,8150,298822
738,TX,201606,2016/5/17,8050,8119,7994,8118,60260
742,TX,201605,2016/5/18,8093,8153,8056,8148,145894
745,TX,201606,2016/5/18,8055,8116,8020,8109,153394
751,TX,201606,2016/5/19,8118,8130,8006,8034,284698
755,TX,201607,2016/5/19,7918,7940,7817,7838,1786
760,TX,201606,2016/5/20,8035,8125,8023,8104,321650
765,TX,201607,2016/5/20,7838,7924,7823,7907,2686
770,TX,201606,2016/5/23,8121,8355,8051,8346,420774
774,TX,201607,2016/5/23,7925,8158,7858,8152,4020
780,TX,201606,2016/5/24,8329,8345,8276,8283,201642
784,TX,201607,2016/5/24,8144,8151,8086,8097,2096
789,TX,201606,2016/5/25,8341,8412,8332,8385,260194
793,TX,201607,2016/5/25,8150,8220,8144,8196,3204
797,TX,201606,2016/5/26,8401,8408,8352,8385,176638
802,TX,201607,2016/5/26,8211,8220,8167,8197,2098
806,TX,201606,2016/5/27,8416,8468,8390,8462,213860
810,TX,201607,2016/5/27,8221,8279,8203,8272,2852
815,TX,201606,2016/5/30,8481,8533,8433,8508,237054
819,TX,201607,2016/5/30,8290,8340,8242,8315,3084
825,TX,201606,2016/5/31,8499,8545,8455,8515,252612
828,TX,201607,2016/5/31,8310,8351,8268,8325,3218
832,TX,201606,2016/6/1,8490,8590,8486,8563,254504
836,TX,201607,2016/6/1,8296,8399,8296,8373,3930
841,TX,201606,2016/6/2,8568,8610,8518,8552,261808
845,TX,201607,2016/6/2,8379,8419,8329,8361,3714
849,TX,201606,2016/6/3,8561,8585,8537,8566,179368
853,TX,201607,2016/6/3,8374,8395,8349,8380,2504
857,TX,201606,2016/6/4,8566,8590,8560,8576,59808
861,TX,201607,2016/6/4,8380,8400,8374,8389,986
865,TX,201606,2016/6/6,8575,8655,8507,8575,262276
869,TX,201607,2016/6/6,8382,8463,8313,8380,6306
873,TX,201606,2016/6/7,8614,8684,8606,8666,247320
877,TX,201607,2016/6/7,8406,8485,8406,8474,6748
881,TX,201606,2016/6/8,8673,8742,8671,8718,256032
886,TX,201607,2016/6/8,8482,8546,8478,8527,12632
891,TX,201606,2016/6/13,8635,8636,8502,8525,286420
895,TX,201607,2016/6/13,8447,8447,8308,8330,49704
900,TX,201606,2016/6/14,8495,8578,8483,8575,200010
904,TX,201607,2016/6/14,8290,8383,8289,8381,51694
909,TX,201606,2016/6/15,8552,8607,8508,8601,166614
912,TX,201607,2016/6/15,8352,8428,8322,8414,162386
918,TX,201607,2016/6/16,8410,8410,8247,8283,322926
921,TX,201608,2016/6/16,8280,8287,8138,8166,1656
926,TX,201607,2016/6/17,8348,8431,8345,8395,270100
927,TX,201608,2016/6/17,8230,8314,8230,8281,1852
931,TX,201607,2016/6/20,8503,8520,8428,8469,233052
933,TX,201608,2016/6/20,8379,8403,8312,8354,1782
937,TX,201607,2016/6/21,8459,8525,8435,8510,212836
941,TX,201608,2016/6/21,8340,8405,8320,8392,1678
945,TX,201607,2016/6/22,8510,8530,8460,8509,225834
948,TX,201608,2016/6/22,8387,8409,8341,8390,2418
952,TX,201607,2016/6/23,8515,8526,8467,8510,161200
955,TX,201608,2016/6/23,8391,8407,8349,8391,1312
959,TX,201607,2016/6/24,8500,8553,8140,8237,700884
962,TX,201608,2016/6/24,8387,8432,8031,8118,6558
966,TX,201607,2016/6/27,8250,8339,8239,8325,246082
970,TX,201608,2016/6/27,8120,8215,8120,8206,2458
974,TX,201607,2016/6/28,8274,8387,8260,8376,257320
976,TX,201608,2016/6/28,8157,8264,8140,8255,2546
981,TX,201607,2016/6/29,8392,8493,8391,8436,273694
982,TX,201608,2016/6/29,8269,8370,8269,8316,3312
986,TX,201607,2016/6/30,8492,8542,8440,8518,299704
989,TX,201608,2016/6/30,8369,8416,8318,8397,3184
993,TX,201607,2016/7/1,8568,8638,8551,8626,251814
996,TX,201608,2016/7/1,8449,8510,8429,8501,2980
1000,TX,201607,2016/7/4,8636,8679,8598,8630,233176
1004,TX,201608,2016/7/4,8518,8552,8475,8508,2836
1008,TX,201607,2016/7/5,8600,8635,8567,8609,196684
1012,TX,201608,2016/7/5,8473,8510,8444,8488,2802
1016,TX,201607,2016/7/6,8552,8559,8443,8468,331440
1020,TX,201608,2016/7/6,8438,8438,8320,8341,4744
1024,TX,201607,2016/7/7,8508,8571,8505,8562,196920
1028,TX,201608,2016/7/7,8374,8443,8374,8434,4516
1032,TX,201607,2016/7/11,8683,8748,8677,8736,239284
1037,TX,201608,2016/7/11,8546,8613,8546,8602,5824
1041,TX,201607,2016/7/12,8751,8795,8736,8777,209886
1046,TX,201608,2016/7/12,8613,8662,8605,8638,5100
1051,TX,201607,2016/7/13,8825,8837,8726,8793,293442
1056,TX,201608,2016/7/13,8695,8697,8587,8652,8026
1061,TX,201607,2016/7/14,8800,8841,8769,8813,221434
1065,TX,201608,2016/7/14,8658,8694,8628,8673,7624
1070,TX,201607,2016/7/15,8846,8925,8823,8911,259172
1074,TX,201608,2016/7/15,8702,8786,8689,8777,13612
1078,TX,201607,2016/7/18,8918,9001,8912,8998,209336
1082,TX,201608,2016/7/18,8784,8872,8776,8869,28018
1087,TX,201607,2016/7/19,9020,9035,8962,9033,225740
1092,TX,201608,2016/7/19,8884,8923,8845,8921,49654
1097,TX,201607,2016/7/20,9010,9042,8972,9003,184160
1101,TX,201608,2016/7/20,8894,8935,8860,8882,149888
1108,TX,201608,2016/7/21,8922,9009,8916,8984,237506
1112,TX,201609,2016/7/21,8869,8955,8862,8932,3132
1117,TX,201608,2016/7/22,8965,8984,8925,8925,216162
1120,TX,201609,2016/7/22,8914,8931,8875,8875,2622
1125,TX,201608,2016/7/25,8967,9027,8803,8891,351364
1129,TX,201609,2016/7/25,8915,8972,8749,8837,5248
1134,TX,201608,2016/7/26,8871,8970,8862,8965,243172
1138,TX,201609,2016/7/26,8812,8915,8808,8913,2570
1143,TX,201608,2016/7/27,9016,9049,8952,8976,299268
1146,TX,201609,2016/7/27,8964,8993,8898,8919,3696
1150,TX,201608,2016/7/28,8982,9027,8926,8981,249188
1153,TX,201609,2016/7/28,8922,8967,8871,8917,3572
1157,TX,201608,2016/7/29,9003,9014,8889,8893,307372
1161,TX,201609,2016/7/29,8940,8950,8831,8833,3770
1165,TX,201608,2016/8/1,8940,9043,8936,9041,243234
1169,TX,201609,2016/8/1,8881,8979,8876,8978,3756
1174,TX,201608,2016/8/2,9014,9035,8993,9015,169208
1177,TX,201609,2016/8/2,8953,8968,8930,8947,2080
1181,TX,201608,2016/8/3,8914,8972,8861,8933,280606
1186,TX,201609,2016/8/3,8853,8898,8794,8861,5520
1193,TX,201608,2016/8/4,8990,8992,8891,8971,249830
1198,TX,201609,2016/8/4,8918,8921,8820,8902,3942
1204,TX,201608,2016/8/5,8996,9074,8973,9063,254124
1209,TX,201609,2016/8/5,8918,8998,8901,8994,4476
1213,TX,201608,2016/8/8,9133,9148,9063,9116,222312
1216,TX,201609,2016/8/8,9064,9074,8995,9045,5518
1223,TX,201608,2016/8/9,9122,9145,9096,9118,186998
1226,TX,201609,2016/8/9,9050,9072,9030,9048,4304
1230,TX,201608,2016/8/10,9136,9167,9090,9145,245708
1235,TX,201609,2016/8/10,9063,9106,9024,9087,8314
1240,TX,201608,2016/8/11,9125,9159,8998,9085,317900
1244,TX,201609,2016/8/11,9067,9099,8942,9030,13514
1249,TX,201608,2016/8/12,9129,9149,9102,9130,205854
1252,TX,201609,2016/8/12,9067,9090,9045,9071,10990
1256,TX,201608,2016/8/15,9147,9161,9087,9125,208258
1261,TX,201609,2016/8/15,9082,9104,9032,9086,25590
1266,TX,201608,2016/8/16,9155,9156,9052,9088,272542
1271,TX,201609,2016/8/16,9108,9111,8997,9028,61146
1277,TX,201608,2016/8/17,9073,9123,9067,9121,129812
1280,TX,201609,2016/8/17,9015,9036,8990,9012,141604
1286,TX,201609,2016/8/18,9010,9059,8980,9042,205404
1291,TX,201610,2016/8/18,8984,9037,8972,9021,1200
1295,TX,201609,2016/8/19,9050,9109,8942,8946,360192
1300,TX,201610,2016/8/19,9034,9086,8924,8931,2738
1304,TX,201609,2016/8/22,8941,8949,8853,8892,281098
1307,TX,201610,2016/8/22,8922,8931,8837,8874,2868
1311,TX,201609,2016/8/23,8921,8988,8912,8984,221272
1314,TX,201610,2016/8/23,8901,8968,8895,8966,2512
1318,TX,201609,2016/8/24,9002,9023,8948,8956,200238
1320,TX,201610,2016/8/24,8981,9002,8930,8934,1460
1324,TX,201609,2016/8/25,8942,9073,8939,9072,263668
1327,TX,201610,2016/8/25,8926,9050,8926,9050,3664
1332,TX,201609,2016/8/26,9055,9090,9036,9080,173432
1337,TX,201610,2016/8/26,9037,9067,9014,9060,1834
1341,TX,201609,2016/8/29,9045,9075,8948,9042,296124
1346,TX,201610,2016/8/29,9027,9052,8930,9021,3950
1351,TX,201609,2016/8/30,9075,9085,9021,9036,212524
1356,TX,201610,2016/8/30,9050,9060,8999,9014,2584
1360,TX,201609,2016/8/31,9018,9060,8959,8976,288432
1363,TX,201610,2016/8/31,8999,9036,8938,8955,4250
1367,TX,201609,2016/9/1,8971,8980,8883,8941,301202
1372,TX,201610,2016/9/1,8950,8955,8861,8918,4680
1377,TX,201609,2016/9/2,8948,8973,8904,8931,220038
1382,TX,201610,2016/9/2,8919,8944,8878,8903,3744
1386,TX,201609,2016/9/5,9000,9067,8997,9062,209006
1391,TX,201610,2016/9/5,8963,9038,8963,9037,5120
1395,TX,201609,2016/9/6,9073,9160,9062,9150,206192
1400,TX,201610,2016/9/6,9045,9135,9034,9127,4746
1404,TX,201609,2016/9/7,9156,9262,9150,9253,241860
1409,TX,201610,2016/9/7,9137,9239,9130,9232,5302
1414,TX,201609,2016/9/8,9251,9253,9215,9239,148734
1417,TX,201610,2016/9/8,9232,9232,9195,9220,2838
1421,TX,201609,2016/9/9,9182,9184,9113,9127,257454
1423,TX,201610,2016/9/9,9168,9168,9095,9106,5750
1427,TX,201609,2016/9/10,8930,9001,8923,8953,151086
1431,TX,201610,2016/9/10,8914,8976,8904,8928,7928
1435,TX,201609,2016/9/12,8990,8994,8898,8899,269392
1440,TX,201610,2016/9/12,8958,8966,8863,8865,10670
1446,TX,201609,2016/9/13,8974,8979,8816,8906,337144
1451,TX,201610,2016/9/13,8933,8943,8789,8880,14904
1455,TX,201609,2016/9/14,8866,8942,8854,8874,244924
1459,TX,201610,2016/9/14,8845,8913,8827,8850,16048
1463,TX,201609,2016/9/19,8949,9158,8947,9151,268082
1468,TX,201610,2016/9/19,8900,9134,8900,9126,44650
1472,TX,201609,2016/9/20,9142,9164,9113,9141,163238
1475,TX,201610,2016/9/20,9123,9140,9088,9110,34974
1480,TX,201609,2016/9/21,9129,9224,9115,9221,143742
1483,TX,201610,2016/9/21,9092,9172,9076,9165,138306
1489,TX,201610,2016/9/22,9221,9262,9154,9188,246476
1492,TX,201611,2016/9/22,9199,9234,9130,9160,4096
1496,TX,201610,2016/9/23,9234,9248,9189,9236,190508
1500,TX,201611,2016/9/23,9205,9220,9165,9209,1630
1504,TX,201610,2016/9/26,9222,9226,9148,9154,191036
1507,TX,201611,2016/9/26,9199,9199,9122,9127,1974
1512,TX,201610,2016/9/29,9226,9297,9206,9253,269304
1515,TX,201611,2016/9/29,9194,9268,9180,9225,3482
1519,TX,201610,2016/9/30,9183,9206,9127,9128,262672
1521,TX,201611,2016/9/30,9160,9176,9100,9100,3086
1525,TX,201610,2016/10/3,9205,9230,9161,9194,200732
1529,TX,201611,2016/10/3,9177,9200,9134,9166,3042
1533,TX,201610,2016/10/4,9202,9259,9187,9247,190424
1536,TX,201611,2016/10/4,9173,9229,9160,9219,3810
1541,TX,201610,2016/10/5,9210,9266,9201,9240,161888
1544,TX,201611,2016/10/5,9183,9235,9172,9209,2812
1551,TX,201610,2016/10/6,9281,9283,9207,9256,201930
1553,TX,201611,2016/10/6,9250,9252,9178,9226,3258
1557,TX,201610,2016/10/7,9250,9269,9236,9253,130320
1560,TX,201611,2016/10/7,9219,9238,9205,9220,2454
1565,TX,201610,2016/10/11,9300,9343,9143,9191,345180
1569,TX,201611,2016/10/11,9263,9309,9117,9161,9620
1574,TX,201610,2016/10/12,9180,9274,9164,9260,218878
1579,TX,201611,2016/10/12,9145,9245,9139,9234,11532
1583,TX,201610,2016/10/13,9268,9282,9179,9203,265324
1586,TX,201611,2016/10/13,9236,9253,9154,9176,12232
1591,TX,201610,2016/10/14,9207,9224,9147,9169,249118
1594,TX,201611,2016/10/14,9172,9200,9125,9148,14450
1599,TX,201610,2016/10/17,9178,9193,9060,9166,344672
1602,TX,201611,2016/10/17,9147,9171,9040,9143,44320
