,Symbol,Contract,Date,Open,High,Low,Close,Volume
1607,TX,201610,2016/10/18,9183,9218,9154,9212,223214
1610,TX,201611,2016/10/18,9155,9204,9129,9200,50780
1614,TX,201610,2016/10/19,9223,9300,9219,9280,166292
1618,TX,201611,2016/10/19,9214,9268,9206,9251,138130
1623,TX,201611,2016/10/20,9269,9295,9235,9278,202806
1628,TX,201612,2016/10/20,9243,9265,9210,9250,2034
1633,TX,201611,2016/10/21,9259,9322,9241,9264,237402
1636,TX,201612,2016/10/21,9235,9292,9215,9238,2704
1640,TX,201611,2016/10/24,9294,9325,9269,9309,193918
1643,TX,201612,2016/10/24,9270,9297,9243,9282,2266
1647,TX,201611,2016/10/25,9328,9394,9308,9374,224396
1650,TX,201612,2016/10/25,9303,9368,9285,9352,4150
1654,TX,201611,2016/10/26,9340,9363,9323,9336,178208
1657,TX,201612,2016/10/26,9320,9339,9301,9311,3010
1661,TX,201611,2016/10/27,9324,9348,9260,9287,254574
1663,TX,201612,2016/10/27,9301,9323,9239,9267,4000
1668,TX,201611,2016/10/28,9286,9313,9261,9280,191142
1671,TX,201612,2016/10/28,9260,9290,9244,9261,3544
1675,TX,201611,2016/10/31,9263,9300,9174,9283,292902
1678,TX,201612,2016/10/31,9245,9279,9158,9265,5780
1682,TX,201611,2016/11/1,9259,9292,9226,9280,202508
1684,TX,201612,2016/11/1,9244,9272,9209,9261,3542
1688,TX,201611,2016/11/2,9199,9225,9144,9160,301234
1691,TX,201612,2016/11/2,9197,9207,9127,9143,7190
1695,TX,201611,2016/11/3,9131,9160,9078,9088,267270
1700,TX,201612,2016/11/3,9115,9143,9061,9071,6462
1705,TX,201611,2016/11/4,9058,9094,9047,9064,193990
1707,TX,201612,2016/11/4,9042,9075,9031,9046,4798
1712,TX,201611,2016/11/7,9131,9200,9115,9197,209638
1714,TX,201612,2016/11/7,9114,9177,9100,9172,10168
1718,TX,201611,2016/11/8,9216,9230,9162,9225,226632
1721,TX,201612,2016/11/8,9194,9206,9142,9198,7850
1725,TX,201611,2016/11/9,9223,9307,8891,8929,766124
1730,TX,201612,2016/11/9,9200,9278,8866,8902,29714
1734,TX,201611,2016/11/10,9140,9192,9134,9177,256412
1737,TX,201612,2016/11/10,9105,9169,9105,9158,19118
1741,TX,201611,2016/11/11,9048,9057,8949,8967,338848
1744,TX,201612,2016/11/11,9088,9088,8931,8947,26304
1750,TX,201611,2016/11/14,8957,8988,8877,8945,308362
1753,TX,201612,2016/11/14,8942,8970,8862,8938,46168
1757,TX,201611,2016/11/15,8900,8975,8896,8938,252488
1760,TX,201612,2016/11/15,8898,8958,8888,8917,60688
1764,TX,201611,2016/11/16,8990,9034,8979,8983,163560
1766,TX,201612,2016/11/16,8974,8998,8950,8957,139220
1771,TX,201612,2016/11/17,8942,8965,8906,8962,252064
1780,TX,201612,2016/11/18,8979,9006,8926,8987,263314
1787,TX,201612,2016/11/21,8980,9026,8971,9017,170236
1794,TX,201612,2016/11/22,9050,9164,9041,9140,263950
1802,TX,201612,2016/11/23,9150,9192,9142,9175,194008
1811,TX,201612,2016/11/24,9156,9165,9117,9142,201436
1820,TX,201612,2016/11/25,9142,9192,9133,9162,196836
1830,TX,201612,2016/11/28,9157,9248,9150,9223,232234
1839,TX,201612,2016/11/29,9222,9238,9196,9203,205472
1847,TX,201612,2016/11/30,9211,9245,9177,9226,242236
1852,TX,201612,2016/12/1,9229,9279,9218,9261,215450
1855,TX,201701,2016/12/1,9203,9257,9198,9241,3538
1859,TX,201612,2016/12/2,9199,9200,9148,9165,236730
1862,TX,201701,2016/12/2,9177,9180,9129,9143,4388
1866,TX,201612,2016/12/5,9159,9183,9117,9157,212470
1870,TX,201701,2016/12/5,9132,9161,9097,9134,3628
1874,TX,201612,2016/12/6,9232,9285,9230,9262,200222
1879,TX,201701,2016/12/6,9203,9261,9203,9241,6378
1883,TX,201612,2016/12/7,9300,9305,9248,9263,181144
1888,TX,201701,2016/12/7,9275,9282,9231,9246,4486
1892,TX,201612,2016/12/8,9360,9370,9315,9367,215354
1895,TX,201701,2016/12/8,9340,9350,9298,9348,7192
1899,TX,201612,2016/12/9,9377,9399,9365,9390,147294
1902,TX,201701,2016/12/9,9359,9378,9347,9372,3574
1906,TX,201612,2016/12/12,9420,9440,9350,9355,245796
1910,TX,201701,2016/12/12,9400,9422,9335,9339,8560
1914,TX,201612,2016/12/13,9340,9381,9338,9378,134452
1918,TX,201701,2016/12/13,9327,9365,9323,9364,5138
1922,TX,201612,2016/12/14,9409,9413,9353,9370,168268
1925,TX,201701,2016/12/14,9387,9396,9338,9351,7832
1929,TX,201612,2016/12/15,9330,9374,9305,9368,245774
1934,TX,201701,2016/12/15,9320,9359,9291,9354,14982
1939,TX,201612,2016/12/16,9367,9370,9309,9312,188676
1944,TX,201701,2016/12/16,9353,9354,9300,9300,18004
1948,TX,201612,2016/12/19,9290,9317,9242,9246,195932
1953,TX,201701,2016/12/19,9285,9308,9231,9233,26310
1957,TX,201612,2016/12/20,9261,9266,9209,9260,188794
1962,TX,201701,2016/12/20,9252,9256,9208,9254,39746
1968,TX,201612,2016/12/21,9261,9269,9225,9232,114836
1971,TX,201701,2016/12/21,9253,9261,9220,9224,107246
1976,TX,201701,2016/12/22,9211,9222,9123,9130,232372
1981,TX,201702,2016/12/22,9202,9210,9116,9119,2282
1985,TX,201701,2016/12/23,9115,9147,9088,9090,216742
1990,TX,201702,2016/12/23,9106,9135,9076,9080,2410
1994,TX,201701,2016/12/26,9107,9131,9089,9123,139652
1997,TX,201702,2016/12/26,9091,9118,9080,9111,1796
2001,TX,201701,2016/12/27,9123,9130,9106,9113,95226
2005,TX,201702,2016/12/27,9107,9117,9096,9100,1238
2009,TX,201701,2016/12/28,9110,9213,9105,9211,194284
2014,TX,201702,2016/12/28,9095,9198,9093,9196,3814
2018,TX,201701,2016/12/29,9188,9211,9168,9184,184788
2020,TX,201702,2016/12/29,9177,9196,9155,9173,3186
2024,TX,201701,2016/12/30,9215,9282,9215,9262,232726
2029,TX,201702,2016/12/30,9198,9265,9198,9252,4412
2033,TX,201701,2017/1/3,9266,9282,9231,9281,178472
2036,TX,201702,2017/1/3,9254,9268,9220,9268,3062
2040,TX,201701,2017/1/4,9281,9295,9261,9273,174410
2044,TX,201702,2017/1/4,9272,9282,9250,9261,2682
2048,TX,201701,2017/1/5,9270,9354,9266,9340,237832
2053,TX,201702,2017/1/5,9256,9341,9255,9327,5550
2057,TX,201701,2017/1/6,9353,9375,9338,9367,133646
2061,TX,201702,2017/1/6,9340,9362,9326,9354,2810
2065,TX,201701,2017/1/9,9379,9409,9325,9344,224828
2069,TX,201702,2017/1/9,9365,9397,9315,9335,5088
2073,TX,201701,2017/1/10,9332,9350,9320,9342,150632
2076,TX,201702,2017/1/10,9320,9340,9312,9333,3810
2080,TX,201701,2017/1/11,9395,9396,9333,9338,181140
2084,TX,201702,2017/1/11,9380,9385,9325,9327,6196
2088,TX,201701,2017/1/12,9353,9433,9350,9410,225618
2092,TX,201702,2017/1/12,9341,9423,9341,9403,14192
2096,TX,201701,2017/1/13,9388,9397,9361,9374,157754
2101,TX,201702,2017/1/13,9384,9388,9354,9370,10136
2106,TX,201701,2017/1/16,9360,9362,9274,9286,224124
2110,TX,201702,2017/1/16,9358,9358,9277,9286,41154
2114,TX,201701,2017/1/17,9282,9344,9280,9341,147866
2119,TX,201702,2017/1/17,9276,9336,9276,9333,40342
2124,TX,201701,2017/1/18,9336,9349,9314,9340,106012
2127,TX,201702,2017/1/18,9325,9333,9306,9318,108226
2133,TX,201702,2017/1/19,9337,9342,9254,9306,246238
2137,TX,201703,2017/1/19,9317,9329,9245,9296,3004
2141,TX,201702,2017/1/20,9283,9338,9278,9330,154094
2142,TX,201703,2017/1/20,9275,9326,9270,9320,2780
2147,TX,201702,2017/1/23,9319,9423,9318,9407,199354
2149,TX,201703,2017/1/23,9307,9411,9307,9396,4716
2153,TX,201702,2017/1/24,9423,9464,9405,9446,157014
2156,TX,201703,2017/1/24,9415,9453,9397,9435,3464
2160,TX,201702,2017/2/2,9500,9510,9373,9375,275618
2162,TX,201703,2017/2/2,9478,9497,9362,9365,6288
2166,TX,201702,2017/2/3,9418,9458,9408,9439,189484
2171,TX,201703,2017/2/3,9404,9445,9396,9429,5388
2175,TX,201702,2017/2/6,9477,9533,9441,9505,233366
2179,TX,201703,2017/2/6,9463,9521,9433,9493,7228
2184,TX,201702,2017/2/7,9499,9525,9482,9520,140248
2188,TX,201703,2017/2/7,9495,9516,9474,9512,4936
2192,TX,201702,2017/2/8,9513,9535,9463,9515,220918
2197,TX,201703,2017/2/8,9509,9525,9456,9506,8328
2202,TX,201702,2017/2/9,9518,9579,9505,9576,208176
2207,TX,201703,2017/2/9,9503,9563,9494,9562,14388
2212,TX,201702,2017/2/10,9600,9681,9586,9658,253890
2217,TX,201703,2017/2/10,9587,9670,9573,9649,19022
2222,TX,201702,2017/2/13,9670,9705,9661,9705,183218
2227,TX,201703,2017/2/13,9663,9692,9655,9690,34238
2231,TX,201702,2017/2/14,9729,9758,9695,9710,253636
2235,TX,201703,2017/2/14,9709,9747,9683,9700,59140
2240,TX,201702,2017/2/15,9726,9801,9722,9800,130646
2245,TX,201703,2017/2/15,9723,9805,9713,9802,136864
2250,TX,201703,2017/2/16,9819,9852,9758,9772,270334
2255,TX,201704,2017/2/16,9800,9832,9743,9756,3368
2261,TX,201703,2017/2/17,9760,9786,9747,9762,154252
2265,TX,201704,2017/2/17,9739,9770,9735,9750,2306
2269,TX,201703,2017/2/18,9778,9789,9772,9788,46518
2274,TX,201704,2017/2/18,9759,9774,9758,9772,898
2279,TX,201703,2017/2/20,9786,9814,9737,9766,202380
2284,TX,201704,2017/2/20,9774,9800,9725,9753,2752
2288,TX,201703,2017/2/21,9777,9785,9728,9766,199516
2292,TX,201704,2017/2/21,9767,9771,9718,9755,2978
2296,TX,201703,2017/2/22,9783,9827,9767,9783,242804
2299,TX,201704,2017/2/22,9775,9812,9756,9771,4324
2304,TX,201703,2017/2/23,9780,9820,9755,9772,230310
2308,TX,201704,2017/2/23,9771,9805,9743,9760,4048
2313,TX,201703,2017/2/24,9770,9786,9730,9761,199000
2317,TX,201704,2017/2/24,9756,9773,9722,9751,3118
2322,TX,201703,2017/3/1,9766,9770,9678,9682,275484
2327,TX,201704,2017/3/1,9755,9755,9669,9673,4590
2332,TX,201703,2017/3/2,9761,9784,9643,9691,317522
2335,TX,201704,2017/3/2,9749,9771,9635,9680,7542
2339,TX,201703,2017/3/3,9648,9672,9623,9629,243520
2343,TX,201704,2017/3/3,9636,9660,9613,9617,5920
2347,TX,201703,2017/3/6,9639,9684,9619,9683,196244
2352,TX,201704,2017/3/6,9630,9670,9607,9668,5388
2356,TX,201703,2017/3/7,9693,9734,9682,9727,188700
2360,TX,201704,2017/3/7,9675,9719,9668,9714,5918
2364,TX,201703,2017/3/8,9736,9765,9701,9748,226610
2368,TX,201704,2017/3/8,9728,9750,9689,9734,8610
2372,TX,201703,2017/3/9,9739,9742,9642,9652,277266
2377,TX,201704,2017/3/9,9728,9728,9634,9640,17356
2381,TX,201703,2017/3/10,9647,9652,9555,9625,307656
2386,TX,201704,2017/3/10,9635,9640,9547,9615,24624
2390,TX,201703,2017/3/13,9644,9698,9643,9692,218522
2394,TX,201704,2017/3/13,9630,9685,9630,9683,34820
2399,TX,201703,2017/3/14,9713,9767,9711,9749,203360
2404,TX,201704,2017/3/14,9707,9758,9703,9742,47378
2409,TX,201703,2017/3/15,9742,9752,9715,9732,128624
2414,TX,201704,2017/3/15,9740,9743,9706,9726,98894
2421,TX,201704,2017/3/16,9805,9852,9782,9840,247702
2426,TX,201705,2017/3/16,9790,9837,9770,9828,3086
2430,TX,201704,2017/3/17,9850,9896,9837,9890,190122
2434,TX,201705,2017/3/17,9840,9884,9826,9877,3098
2438,TX,201704,2017/3/20,9870,9908,9855,9895,174676
2441,TX,201705,2017/3/20,9864,9895,9843,9885,3150
2445,TX,201704,2017/3/21,9926,9980,9916,9962,233574
2450,TX,201705,2017/3/21,9926,9967,9906,9950,4086
2454,TX,201704,2017/3/22,9890,9907,9851,9898,261856
2459,TX,201705,2017/3/22,9880,9893,9838,9884,5708
2464,TX,201704,2017/3/23,9941,9952,9879,9909,248902
2468,TX,201705,2017/3/23,9923,9937,9868,9899,4540
2472,TX,201704,2017/3/24,9927,9928,9883,9901,200582
2477,TX,201705,2017/3/24,9914,9915,9872,9888,3254
2483,TX,201704,2017/3/27,9878,9917,9844,9865,242182
2487,TX,201705,2017/3/27,9870,9903,9834,9854,5244
2493,TX,201704,2017/3/28,9920,9927,9805,9883,360538
2497,TX,201705,2017/3/28,9905,9914,9795,9872,8656
2503,TX,201704,2017/3/29,9902,9904,9851,9862,224280
2507,TX,201705,2017/3/29,9895,9895,9840,9850,4846
2511,TX,201704,2017/3/30,9864,9888,9834,9850,203388
2513,TX,201705,2017/3/30,9850,9875,9824,9839,4444
2517,TX,201704,2017/3/31,9858,9872,9812,9821,195764
2520,TX,201705,2017/3/31,9849,9860,9803,9811,4920
2525,TX,201704,2017/4/5,9849,9968,9843,9961,276418
2530,TX,201705,2017/4/5,9837,9956,9833,9951,9602
2534,TX,201704,2017/4/6,9930,9941,9880,9897,220536
2538,TX,201705,2017/4/6,9922,9929,9873,9889,6288
2543,TX,201704,2017/4/7,9903,9905,9772,9863,404996
2548,TX,201705,2017/4/7,9891,9897,9765,9851,14024
2552,TX,201704,2017/4/10,9868,9892,9843,9876,187472
2557,TX,201705,2017/4/10,9860,9883,9837,9868,6306
2561,TX,201704,2017/4/11,9866,9895,9807,9816,313300
2564,TX,201705,2017/4/11,9861,9886,9801,9810,12630
2568,TX,201704,2017/4/12,9818,9830,9776,9814,239006
2572,TX,201705,2017/4/12,9808,9822,9770,9807,10612
2576,TX,201704,2017/4/13,9802,9869,9792,9846,282240
2580,TX,201705,2017/4/13,9790,9858,9785,9838,15254
2584,TX,201704,2017/4/14,9806,9808,9711,9716,327348
2588,TX,201705,2017/4/14,9802,9803,9702,9708,23406
2592,TX,201704,2017/4/17,9740,9754,9680,9722,273866
2597,TX,201705,2017/4/17,9724,9745,9675,9713,39210
2603,TX,201704,2017/4/18,9757,9772,9721,9737,209500
2608,TX,201705,2017/4/18,9756,9764,9712,9726,49818
2616,TX,201704,2017/4/19,9700,9707,9632,9638,202894
2618,TX,201705,2017/4/19,9692,9696,9615,9625,153468
2624,TX,201705,2017/4/20,9598,9640,9584,9615,228414
2629,TX,201706,2017/4/20,9577,9625,9572,9603,3988
2635,TX,201705,2017/4/21,9665,9706,9655,9697,219886
2638,TX,201706,2017/4/21,9659,9692,9643,9683,3788
2642,TX,201705,2017/4/24,9747,9766,9684,9705,249144
2646,TX,201706,2017/4/24,9729,9751,9671,9690,5270
2651,TX,201705,2017/4/25,9746,9827,9728,9813,278684
2655,TX,201706,2017/4/25,9735,9813,9714,9800,6246
2660,TX,201705,2017/4/26,9855,9871,9826,9841,240712
2665,TX,201706,2017/4/26,9845,9856,9813,9827,4422
2669,TX,201705,2017/4/27,9829,9850,9808,9839,188974
2673,TX,201706,2017/4/27,9819,9837,9796,9827,3696
2677,TX,201705,2017/4/28,9847,9884,9834,9857,213098
2682,TX,201706,2017/4/28,9834,9869,9822,9843,3944
2686,TX,201705,2017/5/2,9899,9950,9897,9932,208504
2691,TX,201706,2017/5/2,9880,9934,9880,9917,5416
2695,TX,201705,2017/5/3,9946,9966,9934,9936,154602
2698,TX,201706,2017/5/3,9939,9950,9920,9923,3548
2702,TX,201705,2017/5/4,9951,9965,9918,9959,173756
2707,TX,201706,2017/5/4,9934,9949,9906,9944,4004
2714,TX,201705,2017/5/5,9946,9951,9879,9889,218830
2719,TX,201706,2017/5/5,9932,9934,9864,9872,5738
2724,TX,201705,2017/5/8,9929,9959,9895,9921,207000
2729,TX,201706,2017/5/8,9909,9943,9881,9907,6204
2735,TX,201705,2017/5/9,9916,9994,9898,9904,330334
2740,TX,201706,2017/5/9,9904,9978,9884,9892,15386
2744,TX,201705,2017/5/10,9938,9959,9918,9947,184746
2747,TX,201706,2017/5/10,9928,9944,9906,9936,8884
2751,TX,201705,2017/5/11,9962,9997,9946,9987,238528
2756,TX,201706,2017/5/11,9950,9980,9933,9976,15258
2760,TX,201705,2017/5/12,9982,9996,9966,9981,166350
2764,TX,201706,2017/5/12,9972,9981,9952,9969,18370
2768,TX,201705,2017/5/15,9990,10038,9975,10038,172608
2773,TX,201706,2017/5/15,9973,10023,9966,10023,23474
2777,TX,201705,2017/5/16,10036,10054,10000,10022,191068
2781,TX,201706,2017/5/16,10024,10043,9991,10007,50730
2785,TX,201705,2017/5/17,10020,10022,9975,10000,138534
2788,TX,201706,2017/5/17,10007,10009,9930,9940,130980
2793,TX,201706,2017/5/18,9940,9959,9878,9942,282996
2796,TX,201707,2017/5/18,9729,9764,9684,9751,4432
2800,TX,201706,2017/5/19,9943,9973,9930,9951,162186
2803,TX,201707,2017/5/19,9763,9778,9738,9756,2304
2808,TX,201706,2017/5/22,9965,9984,9942,9981,174638
2812,TX,201707,2017/5/22,9772,9787,9747,9784,3176
2816,TX,201706,2017/5/23,9981,10017,9968,10006,202258
2821,TX,201707,2017/5/23,9789,9820,9773,9811,3382
2825,TX,201706,2017/5/24,10006,10033,9998,10028,164506
2827,TX,201707,2017/5/24,9812,9837,9805,9834,2878
2831,TX,201706,2017/5/25,10028,10137,10027,10126,210312
2834,TX,201707,2017/5/25,9835,9940,9834,9931,5180
2838,TX,201706,2017/5/26,10126,10133,10080,10088,214914
2842,TX,201707,2017/5/26,9931,9942,9886,9895,4886
2846,TX,201706,2017/5/31,10085,10105,10004,10014,230682
2850,TX,201707,2017/5/31,9893,9911,9822,9828,4572
2854,TX,201706,2017/6/1,10015,10079,10009,10078,178096
2858,TX,201707,2017/6/1,9830,9895,9827,9894,3994
2862,TX,201706,2017/6/2,10078,10146,10076,10145,199460
2867,TX,201707,2017/6/2,9894,9961,9892,9961,4954
2871,TX,201706,2017/6/3,10145,10160,10137,10157,49718
2874,TX,201707,2017/6/3,9958,9974,9953,9970,1486
2878,TX,201706,2017/6/5,10148,10210,10115,10205,223494
2882,TX,201707,2017/6/5,9968,10025,9932,10017,6536
2886,TX,201706,2017/6/6,10206,10207,10170,10186,137190
2889,TX,201707,2017/6/6,10022,10022,9987,9999,3802
2893,TX,201706,2017/6/7,10186,10229,10165,10191,234264
2896,TX,201707,2017/6/7,10001,10043,9983,10011,6948
2900,TX,201706,2017/6/8,10191,10221,10182,10220,155742
2904,TX,201707,2017/6/8,10007,10042,10001,10040,4398
2908,TX,201706,2017/6/9,10220,10252,10186,10202,216082
2912,TX,201707,2017/6/9,10040,10071,10008,10026,6508
2916,TX,201706,2017/6/12,10129,10159,10083,10101,238790
2920,TX,201707,2017/6/12,9950,9980,9907,9923,8324
2925,TX,201706,2017/6/13,10101,10143,10090,10139,193656
2928,TX,201707,2017/6/13,9923,9965,9915,9961,7554
2932,TX,201706,2017/6/14,10139,10165,10021,10072,353368
2936,TX,201707,2017/6/14,9962,9987,9846,9893,17992
2940,TX,201706,2017/6/15,10072,10075,10018,10052,244472
2944,TX,201707,2017/6/15,9893,9895,9840,9870,15846
2948,TX,201706,2017/6/16,10051,10159,10047,10144,266730
2951,TX,201707,2017/6/16,9870,9978,9867,9965,25096
2955,TX,201706,2017/6/19,10164,10271,10160,10271,217512
2959,TX,201707,2017/6/19,9989,10098,9984,10098,41774
2963,TX,201706,2017/6/20,10271,10353,10268,10312,250772
2968,TX,201707,2017/6/20,10098,10185,10098,10148,71262
2972,TX,201706,2017/6/21,10311,10371,10267,10369,190454
2975,TX,201707,2017/6/21,10148,10204,10103,10197,177748
2979,TX,201707,2017/6/22,10198,10234,10174,10227,246594
2981,TX,201708,2017/6/22,10098,10131,10070,10125,3294
2985,TX,201707,2017/6/23,10227,10245,10182,10198,220524
2990,TX,201708,2017/6/23,10123,10141,10086,10093,3252
2995,TX,201707,2017/6/26,10207,10423,10202,10393,396838
2999,TX,201708,2017/6/26,10098,10326,10098,10296,7008
3005,TX,201707,2017/6/27,10393,10412,10339,10347,247450
3010,TX,201708,2017/6/27,10299,10316,10240,10247,5470
3017,TX,201707,2017/6/28,10347,10351,10247,10303,352490
3021,TX,201708,2017/6/28,10245,10246,10146,10196,7216
3025,TX,201707,2017/6/29,10303,10356,10215,10222,294770
3030,TX,201708,2017/6/29,10195,10250,10115,10124,6628
3034,TX,201707,2017/6/30,10222,10280,10196,10256,289304
3039,TX,201708,2017/6/30,10120,10177,10095,10150,6274
3043,TX,201707,2017/7/3,10260,10319,10231,10306,231434
3047,TX,201708,2017/7/3,10162,10216,10130,10206,4608
3053,TX,201707,2017/7/4,10306,10308,10209,10221,295036
3056,TX,201708,2017/7/4,10200,10204,10108,10120,5794
3060,TX,201707,2017/7/5,10221,10318,10171,10306,353620
3065,TX,201708,2017/7/5,10116,10210,10066,10202,7690
3070,TX,201707,2017/7/6,10306,10329,10218,10233,293278
3072,TX,201708,2017/7/6,10199,10221,10115,10129,6366
3076,TX,201707,2017/7/7,10234,10246,10195,10209,268204
3078,TX,201708,2017/7/7,10130,10140,10093,10107,5822
3082,TX,201707,2017/7/10,10226,10242,10180,10222,238666
3085,TX,201708,2017/7/10,10122,10137,10079,10117,5444
3089,TX,201707,2017/7/11,10223,10356,10222,10336,299492
3093,TX,201708,2017/7/11,10118,10249,10118,10234,11758
3100,TX,201707,2017/7/12,10337,10383,10321,10373,252310
3104,TX,201708,2017/7/12,10222,10276,10214,10258,8344
3110,TX,201707,2017/7/13,10372,10442,10367,10407,311288
3114,TX,201708,2017/7/13,10259,10324,10256,10295,18394
3119,TX,201707,2017/7/14,10407,10424,10391,10418,168278
3122,TX,201708,2017/7/14,10294,10310,10278,10306,13296
3126,TX,201707,2017/7/17,10458,10480,10414,10425,229884
3130,TX,201708,2017/7/17,10343,10367,10293,10311,26200
3134,TX,201707,2017/7/18,10426,10467,10407,10457,178916
3139,TX,201708,2017/7/18,10310,10350,10291,10337,37028
3143,TX,201707,2017/7/19,10458,10541,10453,10500,181652
3145,TX,201708,2017/7/19,10338,10422,10333,10408,134130
3150,TX,201708,2017/7/20,10408,10425,10370,10382,207284
3152,TX,201709,2017/7/20,10380,10395,10344,10353,3380
3156,TX,201708,2017/7/21,10383,10388,10287,10295,219828
3160,TX,201709,2017/7/21,10355,10358,10260,10267,3896
3164,TX,201708,2017/7/24,10300,10369,10285,10360,206874
3167,TX,201709,2017/7/24,10279,10339,10260,10333,3586
3171,TX,201708,2017/7/25,10361,10387,10338,10383,200282
3174,TX,201709,2017/7/25,10333,10357,10309,10351,3766
