,Symbol,Contract,Date,Open,High,Low,Close,Volume
3178,TX,201708,2017/7/26,10384,10421,10320,10343,294050
3181,TX,201709,2017/7/26,10351,10389,10291,10313,6204
3185,TX,201708,2017/7/27,10344,10466,10334,10464,276950
3188,TX,201709,2017/7/27,10313,10433,10305,10427,7102
3192,TX,201708,2017/7/28,10464,10464,10320,10335,290888
3195,TX,201709,2017/7/28,10429,10430,10289,10301,6608
3199,TX,201708,2017/7/31,10333,10373,10289,10355,230964
3201,TX,201709,2017/7/31,10301,10342,10260,10326,5492
3205,TX,201708,2017/8/1,10355,10424,10346,10380,268716
3209,TX,201709,2017/8/1,10322,10388,10317,10346,6200
3213,TX,201708,2017/8/2,10380,10471,10379,10440,265194
3214,TX,201709,2017/8/2,10346,10434,10346,10406,7800
3218,TX,201708,2017/8/3,10439,10454,9408,10399,289440
3219,TX,201709,2017/8/3,10406,10419,9387,10368,8050
3223,TX,201708,2017/8/4,10400,10456,10398,10446,181726
3226,TX,201709,2017/8/4,10365,10420,10363,10408,5032
3231,TX,201708,2017/8/7,10476,10544,10475,10541,191766
3234,TX,201709,2017/8/7,10436,10504,10436,10504,6924
3238,TX,201708,2017/8/8,10540,10567,10485,10542,249238
3241,TX,201709,2017/8/8,10504,10528,10447,10502,9576
3245,TX,201708,2017/8/9,10542,10544,10429,10439,306118
3248,TX,201709,2017/8/9,10502,10503,10390,10398,13658
3253,TX,201708,2017/8/10,10439,10484,10264,10271,418556
3255,TX,201709,2017/8/10,10400,10443,10229,10234,27036
3260,TX,201708,2017/8/11,10271,10326,10224,10305,327066
3262,TX,201709,2017/8/11,10234,10285,10185,10263,24286
3267,TX,201708,2017/8/14,10344,10357,10223,10278,319128
3272,TX,201709,2017/8/14,10298,10314,10171,10225,46306
3277,TX,201708,2017/8/15,10278,10331,10261,10272,285098
3282,TX,201709,2017/8/15,10227,10277,10206,10212,75978
3287,TX,201708,2017/8/16,10272,10319,10235,10254,215746
3289,TX,201709,2017/8/16,10212,10258,10190,10254,175492
3293,TX,201709,2017/8/17,10254,10324,10245,10284,282156
3298,TX,201710,2017/8/17,10239,10306,10230,10268,3900
3302,TX,201709,2017/8/18,10284,10286,10200,10266,337996
3305,TX,201710,2017/8/18,10266,10266,10186,10250,4454
3309,TX,201709,2017/8/21,10259,10280,10217,10273,238130
3313,TX,201710,2017/8/21,10242,10258,10200,10253,3930
3317,TX,201709,2017/8/22,10273,10406,10269,10403,249384
3322,TX,201710,2017/8/22,10253,10381,10248,10377,4772
3327,TX,201709,2017/8/23,10402,10419,10340,10360,292926
3331,TX,201710,2017/8/23,10376,10393,10317,10338,5306
3336,TX,201709,2017/8/24,10361,10494,10350,10468,278446
3340,TX,201710,2017/8/24,10337,10470,10330,10436,6376
3344,TX,201709,2017/8/25,10469,10511,10431,10492,242150
3347,TX,201710,2017/8/25,10445,10485,10408,10465,4374
3351,TX,201709,2017/8/28,10466,10515,10457,10506,228328
3355,TX,201710,2017/8/28,10453,10490,10434,10481,4592
3359,TX,201709,2017/8/29,10506,10508,10421,10471,288396
3361,TX,201710,2017/8/29,10472,10483,10399,10448,5320
3366,TX,201709,2017/8/30,10472,10552,10469,10541,293366
3370,TX,201710,2017/8/30,10448,10528,10446,10518,6604
3374,TX,201709,2017/8/31,10542,10581,10532,10560,260356
3375,TX,201710,2017/8/31,10520,10558,10511,10537,4688
3379,TX,201709,2017/9/1,10560,10598,10540,10592,219206
3384,TX,201710,2017/9/1,10540,10574,10520,10570,4408
3388,TX,201709,2017/9/4,10550,10579,10533,10564,195122
3392,TX,201710,2017/9/4,10532,10558,10515,10547,4054
3396,TX,201709,2017/9/5,10564,10590,10528,10555,244324
3401,TX,201710,2017/9/5,10546,10572,10512,10539,4052
3405,TX,201709,2017/9/6,10554,10570,10483,10531,347552
3408,TX,201710,2017/9/6,10537,10552,10466,10511,7870
3412,TX,201709,2017/9/7,10532,10568,10477,10501,299406
3415,TX,201710,2017/9/7,10513,10548,10461,10486,6744
3420,TX,201709,2017/9/8,10501,10571,10495,10560,290784
3424,TX,201710,2017/9/8,10483,10549,10476,10538,8792
3428,TX,201709,2017/9/11,10628,10635,10535,10589,312450
3431,TX,201710,2017/9/11,10590,10612,10518,10568,13046
3436,TX,201709,2017/9/12,10589,10614,10564,10590,223508
3441,TX,201710,2017/9/12,10570,10591,10542,10568,8008
3445,TX,201709,2017/9/18,10605,10652,10582,10650,243822
3450,TX,201710,2017/9/18,10580,10631,10559,10629,48100
3454,TX,201709,2017/9/19,10650,10658,10560,10568,262844
3459,TX,201710,2017/9/19,10630,10635,10535,10543,61122
3463,TX,201709,2017/9/20,10569,10585,10490,10510,219604
3465,TX,201710,2017/9/20,10543,10556,10485,10500,181352
3472,TX,201710,2017/9/21,10500,10583,10460,10566,292276
3476,TX,201711,2017/9/21,10495,10565,10457,10551,4070
3480,TX,201710,2017/9/22,10566,10571,10412,10418,357466
3484,TX,201711,2017/9/22,10553,10554,10397,10400,5222
3488,TX,201710,2017/9/25,10426,10453,10276,10285,357224
3492,TX,201711,2017/9/25,10410,10435,10259,10265,6910
3496,TX,201710,2017/9/26,10284,10369,10260,10285,363124
3500,TX,201711,2017/9/26,10267,10350,10241,10266,7384
3504,TX,201710,2017/9/27,10286,10345,10281,10321,286788
3509,TX,201711,2017/9/27,10268,10327,10264,10304,6108
3514,TX,201710,2017/9/28,10321,10350,10266,10290,348436
3516,TX,201711,2017/9/28,10303,10331,10249,10276,7570
3520,TX,201710,2017/9/29,10290,10344,10263,10343,275274
3522,TX,201711,2017/9/29,10275,10325,10247,10325,6632
3526,TX,201710,2017/9/30,10343,10394,10340,10380,95616
3529,TX,201711,2017/9/30,10325,10375,10323,10362,2298
3533,TX,201710,2017/10/2,10392,10458,10386,10445,233080
3537,TX,201711,2017/10/2,10371,10439,10370,10428,5864
3541,TX,201710,2017/10/3,10445,10475,10427,10459,231974
3545,TX,201711,2017/10/3,10428,10458,10412,10442,5438
3550,TX,201710,2017/10/5,10460,10532,10438,10531,229820
3554,TX,201711,2017/10/5,10444,10514,10422,10513,6960
3558,TX,201710,2017/10/6,10531,10544,10496,10513,200768
3562,TX,201711,2017/10/6,10513,10527,10481,10495,5440
3566,TX,201710,2017/10/11,10556,10648,10555,10635,340596
3570,TX,201711,2017/10/11,10535,10629,10535,10618,16054
3574,TX,201710,2017/10/12,10634,10705,10633,10700,209916
3577,TX,201711,2017/10/12,10618,10688,10617,10685,13974
3581,TX,201710,2017/10/13,10700,10732,10670,10729,162192
3585,TX,201711,2017/10/13,10685,10718,10657,10714,11814
3590,TX,201710,2017/10/16,10745,10769,10710,10765,204398
3594,TX,201711,2017/10/16,10730,10755,10698,10750,24104
3598,TX,201710,2017/10/17,10764,10781,10713,10723,211640
3602,TX,201711,2017/10/17,10750,10767,10706,10714,60920
3607,TX,201710,2017/10/18,10723,10783,10686,10727,189146
3610,TX,201711,2017/10/18,10713,10775,10688,10741,157064
3614,TX,201711,2017/10/19,10741,10800,10684,10717,304270
3619,TX,201712,2017/10/19,10729,10785,10675,10710,4942
3624,TX,201711,2017/10/20,10717,10764,10700,10745,252002
3628,TX,201712,2017/10/20,10706,10752,10691,10736,4718
3634,TX,201711,2017/10/23,10764,10786,10720,10731,243210
3638,TX,201712,2017/10/23,10755,10775,10712,10722,4552
3643,TX,201711,2017/10/24,10731,10769,10709,10769,202862
3647,TX,201712,2017/10/24,10723,10758,10700,10758,3242
3651,TX,201711,2017/10/25,10769,10782,10698,10705,265404
3654,TX,201712,2017/10/25,10759,10772,10689,10693,4688
3659,TX,201711,2017/10/26,10704,10750,10690,10746,232210
3664,TX,201712,2017/10/26,10690,10740,10682,10735,4200
3669,TX,201711,2017/10/27,10746,10792,10684,10739,324602
3674,TX,201712,2017/10/27,10734,10780,10677,10728,8344
3678,TX,201711,2017/10/30,10763,10820,10724,10749,334200
3683,TX,201712,2017/10/30,10750,10808,10713,10737,8500
3687,TX,201711,2017/10/31,10749,10800,10730,10793,255354
3692,TX,201712,2017/10/31,10735,10784,10719,10780,5712
3697,TX,201711,2017/11/1,10793,10832,10775,10800,265472
3699,TX,201712,2017/11/1,10781,10818,10763,10788,6748
3703,TX,201711,2017/11/2,10800,10806,10758,10777,238942
3706,TX,201712,2017/11/2,10786,10794,10747,10764,4810
3710,TX,201711,2017/11/3,10777,10810,10747,10784,238310
3711,TX,201712,2017/11/3,10765,10796,10737,10770,5500
3715,TX,201711,2017/11/6,10793,10828,10745,10780,273752
3719,TX,201712,2017/11/6,10780,10815,10734,10768,7930
3723,TX,201711,2017/11/7,10780,10831,10774,10813,219396
3728,TX,201712,2017/11/7,10765,10817,10762,10798,7612
3732,TX,201711,2017/11/8,10813,10824,10796,10801,169664
3736,TX,201712,2017/11/8,10800,10809,10782,10787,4926
3741,TX,201711,2017/11/9,10801,10823,10678,10696,352188
3745,TX,201712,2017/11/9,10787,10808,10667,10684,19294
3750,TX,201711,2017/11/10,10696,10737,10662,10714,252454
3754,TX,201712,2017/11/10,10683,10729,10650,10707,20484
3759,TX,201711,2017/11/13,10710,10726,10663,10680,235110
3764,TX,201712,2017/11/13,10706,10718,10661,10676,41124
3768,TX,201711,2017/11/14,10680,10715,10638,10663,256516
3773,TX,201712,2017/11/14,10677,10713,10637,10647,78638
3779,TX,201711,2017/11/15,10663,10666,10602,10638,202282
3781,TX,201712,2017/11/15,10647,10648,10550,10572,172726
3786,TX,201712,2017/11/16,10572,10647,10561,10645,215354
3795,TX,201712,2017/11/17,10645,10728,10644,10718,275710
3801,TX,201712,2017/11/20,10714,10719,10654,10686,213756
3808,TX,201712,2017/11/21,10686,10830,10682,10830,292142
3816,TX,201712,2017/11/22,10830,10877,10807,10836,316882
3823,TX,201712,2017/11/23,10836,10857,10810,10846,189264
3829,TX,201712,2017/11/24,10846,10869,10829,10868,138654
3836,TX,201712,2017/11/27,10841,10848,10737,10755,285444
3844,TX,201712,2017/11/28,10754,10755,10695,10721,274636
3852,TX,201712,2017/11/29,10721,10763,10678,10680,263776
3860,TX,201712,2017/11/30,10681,10681,10558,10597,394978
3869,TX,201712,2017/12/1,10596,10664,10495,10580,467560
3873,TX,201801,2017/12/1,10585,10649,10485,10569,12312
3877,TX,201712,2017/12/4,10604,10653,10564,10616,309922
3881,TX,201801,2017/12/4,10590,10639,10552,10594,8048
3885,TX,201712,2017/12/5,10616,10636,10546,10579,354054
3887,TX,201801,2017/12/5,10603,10620,10534,10564,9176
3891,TX,201712,2017/12/6,10578,10594,10321,10354,480008
3894,TX,201801,2017/12/6,10565,10579,10308,10336,16432
3898,TX,201712,2017/12/7,10354,10427,10331,10372,372950
3901,TX,201801,2017/12/7,10336,10410,10317,10356,11086
3905,TX,201712,2017/12/8,10372,10416,10336,10408,321982
3907,TX,201801,2017/12/8,10356,10403,10323,10394,11536
3912,TX,201712,2017/12/11,10416,10497,10415,10478,254350
3915,TX,201801,2017/12/11,10399,10483,10399,10465,8186
3919,TX,201712,2017/12/12,10477,10498,10386,10424,285686
3923,TX,201801,2017/12/12,10466,10485,10378,10412,11116
3927,TX,201712,2017/12/13,10424,10494,10421,10494,257662
3931,TX,201801,2017/12/13,10412,10479,10409,10479,9824
3935,TX,201712,2017/12/14,10494,10582,10481,10534,294300
3937,TX,201801,2017/12/14,10478,10566,10466,10519,16398
3941,TX,201712,2017/12/15,10534,10537,10421,10476,354524
3946,TX,201801,2017/12/15,10520,10521,10407,10459,33146
3950,TX,201712,2017/12/18,10527,10531,10456,10523,239170
3954,TX,201801,2017/12/18,10503,10516,10441,10512,26086
3959,TX,201712,2017/12/19,10523,10531,10430,10438,278742
3964,TX,201801,2017/12/19,10512,10519,10420,10428,57758
3968,TX,201712,2017/12/20,10439,10509,10433,10497,178034
3970,TX,201801,2017/12/20,10426,10524,10421,10499,158708
3974,TX,201801,2017/12/21,10499,10539,10475,10500,260860
3977,TX,201802,2017/12/21,10482,10527,10461,10489,1740
3981,TX,201801,2017/12/22,10500,10535,10473,10525,181538
3985,TX,201802,2017/12/22,10486,10520,10461,10510,2098
3989,TX,201801,2017/12/25,10549,10564,10520,10530,148910
3992,TX,201802,2017/12/25,10529,10548,10507,10515,1704
3996,TX,201801,2017/12/26,10530,10541,10388,10394,319122
4000,TX,201802,2017/12/26,10516,10526,10375,10379,5404
4005,TX,201801,2017/12/27,10394,10495,10393,10492,250516
4007,TX,201802,2017/12/27,10382,10480,10380,10478,4008
4011,TX,201801,2017/12/28,10492,10593,10480,10580,301138
4016,TX,201802,2017/12/28,10474,10574,10465,10563,6720
4020,TX,201801,2017/12/29,10580,10650,10575,10630,263566
4024,TX,201802,2017/12/29,10563,10632,10559,10608,5394
4029,TX,201801,2018/1/2,10629,10727,10621,10719,239990
4033,TX,201802,2018/1/2,10608,10707,10607,10701,4760
4037,TX,201801,2018/1/3,10721,10823,10715,10820,264462
4041,TX,201802,2018/1/3,10700,10805,10698,10805,6134
4045,TX,201801,2018/1/4,10820,10865,10770,10856,265350
4049,TX,201802,2018/1/4,10805,10849,10754,10838,6260
4053,TX,201801,2018/1/5,10856,10871,10801,10869,239306
4056,TX,201802,2018/1/5,10838,10853,10786,10853,5118
4060,TX,201801,2018/1/8,10886,10900,10843,10877,228880
4064,TX,201802,2018/1/8,10866,10883,10828,10860,4470
4068,TX,201801,2018/1/9,10877,10909,10850,10891,214148
4072,TX,201802,2018/1/9,10860,10892,10837,10875,5258
4076,TX,201801,2018/1/10,10891,10904,10766,10780,303624
4081,TX,201802,2018/1/10,10878,10888,10755,10768,9574
4085,TX,201801,2018/1/11,10781,10834,10765,10811,290106
4090,TX,201802,2018/1/11,10769,10821,10755,10798,11556
4094,TX,201801,2018/1/12,10811,10906,10807,10903,254598
4099,TX,201802,2018/1/12,10799,10900,10797,10897,17608
4104,TX,201801,2018/1/15,10930,10958,10902,10946,226070
4109,TX,201802,2018/1/15,10922,10955,10896,10942,26276
4115,TX,201801,2018/1/16,10946,11014,10918,10996,206636
4118,TX,201802,2018/1/16,10942,11008,10915,10992,49306
4124,TX,201801,2018/1/17,10996,11024,10940,11020,174592
4127,TX,201802,2018/1/17,10991,11010,10940,11006,155464
4133,TX,201802,2018/1/18,11006,11137,11005,11078,398362
4137,TX,201803,2018/1/18,10990,11124,10990,11065,8864
4142,TX,201802,2018/1/19,11078,11185,11075,11156,260794
4146,TX,201803,2018/1/19,11065,11172,11064,11144,4978
4151,TX,201802,2018/1/22,11136,11229,11113,11213,303630
4153,TX,201803,2018/1/22,11131,11217,11103,11202,5880
4158,TX,201802,2018/1/23,11212,11253,11181,11208,347074
4161,TX,201803,2018/1/23,11201,11240,11170,11196,6060
4165,TX,201802,2018/1/24,11207,11212,11090,11145,374802
4168,TX,201803,2018/1/24,11195,11198,11079,11133,7398
4172,TX,201802,2018/1/25,11146,11271,11098,11163,467238
4175,TX,201803,2018/1/25,11136,11255,11086,11148,10426
4179,TX,201802,2018/1/26,11163,11186,11079,11153,366086
4182,TX,201803,2018/1/26,11149,11171,11068,11141,7052
4186,TX,201802,2018/1/29,11215,11238,11155,11168,300320
4189,TX,201803,2018/1/29,11199,11225,11145,11160,5724
4193,TX,201802,2018/1/30,11168,11190,11025,11043,403324
4196,TX,201803,2018/1/30,11157,11178,11016,11034,9390
4201,TX,201802,2018/1/31,11042,11144,11017,11112,420644
4202,TX,201803,2018/1/31,11029,11132,11008,11098,11278
4207,TX,201802,2018/2/1,11111,11199,11086,11133,331200
4209,TX,201803,2018/2/1,11097,11187,11078,11123,8108
4213,TX,201802,2018/2/2,11133,11149,11041,11053,410250
4215,TX,201803,2018/2/2,11124,11139,11035,11045,11404
4219,TX,201802,2018/2/5,10888,10952,10848,10930,435150
4224,TX,201803,2018/2/5,10898,10939,10839,10917,16352
4228,TX,201802,2018/2/6,10931,10937,10242,10508,1054226
4233,TX,201803,2018/2/6,10921,10925,10230,10496,49266
4239,TX,201802,2018/2/7,10509,10669,10495,10595,592944
4242,TX,201803,2018/2/7,10494,10649,10480,10576,32162
4247,TX,201802,2018/2/8,10595,10613,10400,10413,482938
4252,TX,201803,2018/2/8,10576,10592,10388,10403,25216
4257,TX,201802,2018/2/9,10412,10430,10121,10303,679408
4262,TX,201803,2018/2/9,10397,10418,10107,10261,49240
4266,TX,201802,2018/2/12,10420,10438,10377,10414,305704
4271,TX,201803,2018/2/12,10383,10410,10352,10383,49560
4276,TX,201802,2018/2/21,10630,10718,10591,10705,168648
4278,TX,201803,2018/2/21,10600,10911,10564,10729,200976
4286,TX,201803,2018/2/22,10730,10773,10593,10653,316796
4290,TX,201804,2018/2/22,10639,10645,10580,10642,1844
4294,TX,201803,2018/2/23,10654,10804,10636,10787,323328
4298,TX,201804,2018/2/23,10644,10787,10623,10773,3320
4303,TX,201803,2018/2/26,10867,10868,10801,10826,227256
4307,TX,201804,2018/2/26,10860,10860,10786,10809,2520
4311,TX,201803,2018/2/27,10825,10914,10753,10764,303652
4316,TX,201804,2018/2/27,10811,10899,10738,10749,3796
4320,TX,201803,2018/3/1,10604,10789,10600,10757,364160
4322,TX,201804,2018/3/1,10605,10770,10585,10742,4202
4326,TX,201803,2018/3/2,10757,10766,10575,10628,470374
4331,TX,201804,2018/3/2,10742,10748,10560,10610,6624
4336,TX,201803,2018/3/5,10695,10741,10598,10663,403210
4340,TX,201804,2018/3/5,10680,10720,10580,10643,6138
4344,TX,201803,2018/3/6,10663,10837,10662,10790,369662
4349,TX,201804,2018/3/6,10645,10817,10645,10768,7814
4354,TX,201803,2018/3/7,10790,10817,10700,10771,398230
4357,TX,201804,2018/3/7,10768,10795,10685,10752,7620
4362,TX,201803,2018/3/8,10771,10877,10724,10843,309386
4365,TX,201804,2018/3/8,10752,10856,10703,10824,6822
4370,TX,201803,2018/3/9,10843,10910,10827,10894,316556
4374,TX,201804,2018/3/9,10821,10890,10810,10877,6054
4378,TX,201803,2018/3/12,10965,11057,10948,11032,280810
4381,TX,201804,2018/3/12,10950,11039,10932,11017,7270
4386,TX,201803,2018/3/13,11033,11121,11013,11071,274220
4390,TX,201804,2018/3/13,11018,11103,10998,11056,7678
4394,TX,201803,2018/3/14,11071,11078,10988,10992,336198
4398,TX,201804,2018/3/14,11054,11058,10975,10975,11854
4402,TX,201803,2018/3/15,10991,11083,10970,11070,294240
4407,TX,201804,2018/3/15,10978,11065,10956,11051,11624
4411,TX,201803,2018/3/16,11070,11073,10923,10988,410204
4416,TX,201804,2018/3/16,11052,11055,10907,10970,27374
4420,TX,201803,2018/3/19,10975,11054,10952,10954,285280
4425,TX,201804,2018/3/19,10963,11026,10930,10931,32980
4430,TX,201803,2018/3/20,10954,11025,10919,11005,263112
4435,TX,201804,2018/3/20,10931,10996,10897,10979,52450
4440,TX,201803,2018/3/21,11005,11073,11002,11044,164086
4443,TX,201804,2018/3/21,10979,11045,10976,11011,147738
4448,TX,201804,2018/3/22,11010,11122,10874,10880,496758
4452,TX,201805,2018/3/22,11010,11096,10851,10859,4374
4456,TX,201804,2018/3/23,10880,10932,10718,10732,486920
4460,TX,201805,2018/3/23,10865,10906,10695,10710,4572
4464,TX,201804,2018/3/26,10693,10907,10682,10857,383258
4468,TX,201805,2018/3/26,10668,10877,10657,10826,4396
4473,TX,201804,2018/3/27,10856,10998,10837,10990,348906
4478,TX,201805,2018/3/27,10824,10968,10810,10962,6590
4482,TX,201804,2018/3/28,10989,10997,10773,10795,464814
4485,TX,201805,2018/3/28,10964,10967,10748,10777,6470
4489,TX,201804,2018/3/29,10799,10918,10760,10910,397324
4493,TX,201805,2018/3/29,10771,10890,10736,10884,5310
4497,TX,201804,2018/3/30,10910,10974,10896,10939,266754
4500,TX,201805,2018/3/30,10885,10946,10873,10915,4844
4504,TX,201804,2018/3/31,10939,10949,10912,10926,50188
4506,TX,201805,2018/3/31,10915,10926,10889,10899,832
4510,TX,201804,2018/4/2,10920,10958,10743,10754,351666
4512,TX,201805,2018/4/2,10892,10931,10718,10729,6110
4516,TX,201804,2018/4/3,10753,10843,10702,10806,375002
4520,TX,201805,2018/4/3,10726,10816,10680,10783,5552
4524,TX,201804,2018/4/9,10838,10948,10813,10943,359264
4526,TX,201805,2018/4/9,10802,10920,10788,10915,8166
4530,TX,201804,2018/4/10,10943,10993,10852,10967,409254
4532,TX,201805,2018/4/10,10917,10967,10827,10942,8844
4536,TX,201804,2018/4/11,10967,11007,10936,10974,307260
4539,TX,201805,2018/4/11,10939,10982,10913,10950,7364
4543,TX,201804,2018/4/12,10974,11024,10905,10952,345814
4547,TX,201805,2018/4/12,10955,11000,10884,10928,11658
4552,TX,201804,2018/4/13,10953,10988,10920,10950,278354
4557,TX,201805,2018/4/13,10930,10968,10904,10933,13884
4561,TX,201804,2018/4/16,10975,10976,10908,10945,257264
4564,TX,201805,2018/4/16,10955,10960,10895,10932,26726
4569,TX,201804,2018/4/17,10945,10969,10773,10826,330432
4573,TX,201805,2018/4/17,10933,10954,10757,10811,81482
4578,TX,201804,2018/4/18,10827,10909,10789,10845,217008
4580,TX,201805,2018/4/18,10811,10890,10787,10834,214250
4586,TX,201805,2018/4/19,10835,10975,10833,10869,396406
4590,TX,201806,2018/4/19,10823,10950,10816,10848,6248
4594,TX,201805,2018/4/20,10869,10886,10776,10788,364994
4597,TX,201806,2018/4/20,10845,10862,10758,10768,5474
4601,TX,201805,2018/4/24,10675,10694,10547,10572,461308
