,Symbol,Contract,Date,Open,High,Low,Close,Volume
4603,TX,201806,2018/4/24,10656,10677,10531,10556,7028
4607,TX,201805,2018/4/25,10572,10582,10411,10509,492218
4611,TX,201806,2018/4/25,10555,10560,10400,10490,8154
4615,TX,201805,2018/4/26,10508,10621,10451,10524,427156
4617,TX,201806,2018/4/26,10490,10600,10432,10504,7420
4621,TX,201805,2018/4/27,10524,10601,10483,10553,354776
4623,TX,201806,2018/4/27,10503,10583,10465,10536,6844
4627,TX,201805,2018/4/30,10593,10655,10537,10626,289806
4631,TX,201806,2018/4/30,10573,10636,10520,10607,4506
4635,TX,201805,2018/5/2,10631,10670,10571,10578,283766
4638,TX,201806,2018/5/2,10602,10651,10553,10561,4538
4642,TX,201805,2018/5/3,10577,10620,10407,10421,392838
4645,TX,201806,2018/5/3,10560,10602,10390,10404,7980
4649,TX,201805,2018/5/4,10421,10566,10419,10562,400216
4651,TX,201806,2018/5/4,10406,10547,10403,10541,7274
4655,TX,201805,2018/5/7,10599,10615,10529,10587,307670
4657,TX,201806,2018/5/7,10580,10596,10512,10565,6656
4661,TX,201805,2018/5/8,10587,10678,10568,10669,293468
4665,TX,201806,2018/5/8,10570,10657,10551,10653,6598
4669,TX,201805,2018/5/9,10669,10731,10658,10708,324824
4674,TX,201806,2018/5/9,10650,10708,10639,10684,9262
4678,TX,201805,2018/5/10,10707,10820,10707,10818,288436
4682,TX,201806,2018/5/10,10689,10797,10688,10795,10818
4686,TX,201805,2018/5/11,10817,10923,10803,10892,315118
4689,TX,201806,2018/5/11,10795,10900,10784,10867,14964
4694,TX,201805,2018/5/14,10926,10975,10891,10968,247556
4699,TX,201806,2018/5/14,10896,10955,10871,10950,24788
4704,TX,201805,2018/5/15,10968,10973,10818,10835,293504
4708,TX,201806,2018/5/15,10950,10953,10804,10818,69908
4713,TX,201805,2018/5/16,10836,10907,10826,10872,185990
4715,TX,201806,2018/5/16,10819,10900,10810,10896,153044
4719,TX,201806,2018/5/17,10896,10928,10798,10826,306322
4723,TX,201807,2018/5/17,10670,10680,10563,10590,2488
4727,TX,201806,2018/5/18,10825,10873,10789,10811,276752
4731,TX,201807,2018/5/18,10587,10636,10558,10573,2798
4735,TX,201806,2018/5/21,10865,10987,10863,10958,234834
4738,TX,201807,2018/5/21,10618,10742,10618,10713,3710
4742,TX,201806,2018/5/22,10959,10999,10911,10919,269364
4745,TX,201807,2018/5/22,10714,10755,10672,10680,2982
4750,TX,201806,2018/5/23,10919,10998,10815,10834,334436
4753,TX,201807,2018/5/23,10680,10755,10576,10597,4186
4757,TX,201806,2018/5/24,10834,10946,10833,10894,308246
4761,TX,201807,2018/5/24,10595,10703,10593,10653,3712
4765,TX,201806,2018/5/25,10894,10956,10890,10936,266056
4769,TX,201807,2018/5/25,10654,10704,10641,10690,3700
4773,TX,201806,2018/5/28,10979,10989,10937,10983,186292
4776,TX,201807,2018/5/28,10730,10736,10688,10729,2970
4780,TX,201806,2018/5/30,10874,10875,10761,10834,373496
4782,TX,201807,2018/5/30,10621,10621,10511,10580,5006
4786,TX,201806,2018/5/31,10833,10870,10821,10849,312162
4788,TX,201807,2018/5/31,10583,10614,10567,10594,4622
4792,TX,201806,2018/6/1,10848,10953,10831,10952,270686
4796,TX,201807,2018/6/1,10590,10693,10578,10693,4374
4800,TX,201806,2018/6/4,10976,11135,10976,11122,256664
4802,TX,201807,2018/6/4,10713,10869,10713,10857,6368
4806,TX,201806,2018/6/5,11122,11130,11035,11049,279324
4808,TX,201807,2018/6/5,10857,10865,10774,10787,4974
4812,TX,201806,2018/6/6,11049,11233,11043,11226,319006
4814,TX,201807,2018/6/6,10787,10974,10783,10968,5724
4818,TX,201806,2018/6/7,11226,11253,11174,11200,303632
4820,TX,201807,2018/6/7,10968,10994,10912,10936,5478
4824,TX,201806,2018/6/8,11201,11215,11071,11097,315794
4826,TX,201807,2018/6/8,10937,10950,10810,10835,5128
4830,TX,201806,2018/6/11,11151,11173,11098,11145,236492
4833,TX,201807,2018/6/11,10883,10910,10836,10883,4164
4837,TX,201806,2018/6/12,11145,11156,11054,11129,366036
4839,TX,201807,2018/6/12,10884,10894,10800,10876,8636
4843,TX,201806,2018/6/13,11129,11169,11095,11142,265750
4847,TX,201807,2018/6/13,10876,10912,10843,10890,6530
4851,TX,201806,2018/6/14,11142,11142,10957,11013,358442
4854,TX,201807,2018/6/14,10886,10889,10717,10770,14782
4859,TX,201806,2018/6/15,11014,11075,10961,11002,320282
4862,TX,201807,2018/6/15,10772,10827,10726,10762,21806
4867,TX,201806,2018/6/19,10943,10958,10815,10855,324118
4871,TX,201807,2018/6/19,10720,10735,10568,10600,72578
4875,TX,201806,2018/6/20,10855,10951,10841,10936,225784
4877,TX,201807,2018/6/20,10599,10759,10585,10737,216814
4883,TX,201807,2018/6/21,10737,10747,10625,10640,338668
4886,TX,201808,2018/6/21,10587,10611,10497,10520,2676
4890,TX,201807,2018/6/22,10640,10685,10581,10665,330056
4894,TX,201808,2018/6/22,10511,10555,10455,10534,2722
4898,TX,201807,2018/6/25,10624,10660,10502,10502,305644
4900,TX,201808,2018/6/25,10493,10527,10375,10375,3762
4904,TX,201807,2018/6/26,10504,10596,10484,10572,403822
4906,TX,201808,2018/6/26,10374,10463,10355,10440,4362
4910,TX,201807,2018/6/27,10574,10625,10514,10567,365558
4913,TX,201808,2018/6/27,10445,10490,10385,10432,4134
4917,TX,201807,2018/6/28,10566,10578,10484,10521,393206
4922,TX,201808,2018/6/28,10435,10442,10350,10392,3872
4926,TX,201807,2018/6/29,10522,10692,10508,10677,327056
4928,TX,201808,2018/6/29,10396,10556,10383,10545,3818
4932,TX,201807,2018/7/2,10680,10719,10575,10627,334910
4934,TX,201808,2018/7/2,10539,10586,10447,10495,5368
4938,TX,201807,2018/7/3,10627,10717,10544,10622,455834
4942,TX,201808,2018/7/3,10489,10581,10416,10490,6648
4948,TX,201807,2018/7/4,10624,10639,10582,10618,275326
4950,TX,201808,2018/7/4,10490,10506,10451,10487,3874
4955,TX,201807,2018/7/5,10625,10638,10488,10500,387606
4957,TX,201808,2018/7/5,10493,10508,10365,10374,6422
4962,TX,201807,2018/7/6,10517,10566,10414,10554,515516
4964,TX,201808,2018/7/6,10396,10438,10290,10429,7390
4969,TX,201807,2018/7/9,10583,10685,10582,10685,317502
4971,TX,201808,2018/7/9,10453,10553,10453,10553,5484
4977,TX,201807,2018/7/10,10683,10744,10680,10709,254716
4979,TX,201808,2018/7/10,10552,10610,10550,10580,4846
4984,TX,201807,2018/7/11,10608,10656,10574,10614,392462
4988,TX,201808,2018/7/11,10490,10526,10449,10490,10024
4993,TX,201807,2018/7/12,10614,10777,10609,10775,337510
4997,TX,201808,2018/7/12,10487,10646,10481,10645,12308
5002,TX,201807,2018/7/13,10775,10850,10768,10837,296698
5006,TX,201808,2018/7/13,10643,10723,10637,10711,14876
5011,TX,201807,2018/7/16,10854,10874,10795,10804,251188
5014,TX,201808,2018/7/16,10728,10753,10685,10691,31872
5019,TX,201807,2018/7/17,10804,10821,10756,10806,276206
5022,TX,201808,2018/7/17,10691,10705,10645,10698,52322
5027,TX,201807,2018/7/18,10806,10872,10791,10844,186846
5029,TX,201808,2018/7/18,10699,10764,10688,10740,190838
5034,TX,201808,2018/7/19,10740,10792,10693,10768,366264
5037,TX,201809,2018/7/19,10697,10748,10654,10727,4838
5042,TX,201808,2018/7/20,10769,10847,10753,10824,397500
5044,TX,201809,2018/7/20,10726,10802,10712,10785,5082
5049,TX,201808,2018/7/23,10846,10864,10794,10834,310718
5051,TX,201809,2018/7/23,10800,10823,10755,10792,2854
5056,TX,201808,2018/7/24,10833,10913,10802,10898,279458
5058,TX,201809,2018/7/24,10790,10872,10763,10855,3500
5063,TX,201808,2018/7/25,10899,10903,10851,10884,236984
5064,TX,201809,2018/7/25,10857,10858,10811,10842,3060
5069,TX,201808,2018/7/26,10884,10937,10873,10935,276550
5071,TX,201809,2018/7/26,10843,10895,10834,10891,3954
5076,TX,201808,2018/7/27,10935,11038,10918,11028,265836
5078,TX,201809,2018/7/27,10892,10994,10877,10987,4234
5083,TX,201808,2018/7/30,10970,11007,10932,10939,264604
5085,TX,201809,2018/7/30,10931,10963,10892,10900,3514
5090,TX,201808,2018/7/31,10939,11020,10913,11018,282068
5093,TX,201809,2018/7/31,10896,10977,10872,10974,4476
5098,TX,201808,2018/8/1,11019,11059,11010,11032,228158
5103,TX,201809,2018/8/1,10975,11013,10966,10987,3714
5108,TX,201808,2018/8/2,11031,11048,10862,10917,401336
5111,TX,201809,2018/8/2,10983,11002,10819,10874,7908
5116,TX,201808,2018/8/3,10918,11025,10914,11004,286332
5117,TX,201809,2018/8/3,10871,10980,10871,10960,6102
5122,TX,201808,2018/8/6,10990,11036,10956,10989,306196
5125,TX,201809,2018/8/6,10950,10992,10914,10948,5868
5130,TX,201808,2018/8/7,10990,11003,10951,10987,236340
5134,TX,201809,2018/8/7,10948,10960,10911,10947,5234
5139,TX,201808,2018/8/8,10987,11070,10984,11055,268068
5142,TX,201809,2018/8/8,10948,11028,10946,11012,8996
5147,TX,201808,2018/8/9,11055,11066,10969,11016,260432
5150,TX,201809,2018/8/9,11013,11024,10933,10979,9668
5155,TX,201808,2018/8/10,11016,11025,10920,10934,290852
5158,TX,201809,2018/8/10,10979,10988,10887,10900,22842
5163,TX,201808,2018/8/13,10909,10912,10692,10738,462724
5165,TX,201809,2018/8/13,10880,10880,10666,10713,58072
5170,TX,201808,2018/8/14,10738,10839,10727,10820,293386
5174,TX,201809,2018/8/14,10712,10809,10701,10787,72362
5179,TX,201808,2018/8/15,10821,10841,10696,10737,227256
5182,TX,201809,2018/8/15,10790,10810,10586,10596,255248
5187,TX,201809,2018/8/16,10597,10728,10591,10728,384826
5192,TX,201810,2018/8/16,10585,10713,10578,10713,4574
5197,TX,201809,2018/8/17,10728,10747,10613,10664,320118
5199,TX,201810,2018/8/17,10717,10733,10602,10653,4442
5205,TX,201809,2018/8/20,10687,10725,10652,10691,282852
5208,TX,201810,2018/8/20,10676,10701,10641,10683,3202
5213,TX,201809,2018/8/21,10691,10790,10682,10789,293354
5218,TX,201810,2018/8/21,10678,10775,10672,10775,3474
5223,TX,201809,2018/8/22,10789,10806,10733,10792,295698
5227,TX,201810,2018/8/22,10778,10792,10722,10776,3362
5232,TX,201809,2018/8/23,10793,10851,10758,10811,348914
5236,TX,201810,2018/8/23,10776,10833,10745,10800,4740
5241,TX,201809,2018/8/24,10812,10830,10728,10809,341366
5244,TX,201810,2018/8/24,10797,10811,10715,10793,5088
5249,TX,201809,2018/8/27,10831,10932,10820,10928,288464
5252,TX,201810,2018/8/27,10809,10909,10802,10906,4620
5257,TX,201809,2018/8/28,10929,10989,10927,10959,265758
5260,TX,201810,2018/8/28,10907,10970,10907,10939,4188
5265,TX,201809,2018/8/29,10959,11086,10950,11083,320912
5270,TX,201810,2018/8/29,10938,11063,10933,11058,6362
5276,TX,201809,2018/8/30,11083,11135,10993,11002,382502
5280,TX,201810,2018/8/30,11061,11113,10976,10986,5912
5285,TX,201809,2018/8/31,11003,11027,10953,10994,351122
5288,TX,201810,2018/8/31,10986,11012,10936,10979,6174
5294,TX,201809,2018/9/3,11013,11045,10919,10956,311108
5297,TX,201810,2018/9/3,11001,11030,10906,10944,5302
5303,TX,201809,2018/9/4,10956,11015,10935,10953,331480
5305,TX,201810,2018/9/4,10940,10999,10922,10940,5614
5310,TX,201809,2018/9/5,10953,11021,10860,10903,402344
5312,TX,201810,2018/9/5,10939,11005,10845,10889,6958
5317,TX,201809,2018/9/6,10902,10950,10865,10888,413986
5321,TX,201810,2018/9/6,10894,10935,10853,10873,7702
5326,TX,201809,2018/9/7,10887,10899,10803,10849,428368
5329,TX,201810,2018/9/7,10869,10883,10792,10838,10678
5334,TX,201809,2018/9/10,10865,10880,10708,10727,444630
5337,TX,201810,2018/9/10,10844,10865,10701,10720,13134
5342,TX,201809,2018/9/11,10728,10767,10682,10747,410008
5347,TX,201810,2018/9/11,10721,10756,10676,10739,11710
5353,TX,201809,2018/9/12,10748,10774,10687,10719,405202
5355,TX,201810,2018/9/12,10740,10765,10686,10715,15022
5363,TX,201809,2018/9/13,10719,10779,10709,10760,352168
5366,TX,201810,2018/9/13,10719,10770,10705,10752,17316
5371,TX,201809,2018/9/14,10761,10904,10754,10897,369660
5376,TX,201810,2018/9/14,10753,10895,10749,10890,30924
5381,TX,201809,2018/9/17,10857,10868,10810,10826,247422
5383,TX,201810,2018/9/17,10860,10863,10807,10821,31112
5388,TX,201809,2018/9/18,10827,10833,10761,10831,311718
5392,TX,201810,2018/9/18,10822,10830,10759,10827,74896
5398,TX,201809,2018/9/19,10832,10875,10819,10873,147286
5401,TX,201810,2018/9/19,10828,10893,10819,10890,159470
5406,TX,201810,2018/9/20,10890,10922,10824,10885,346716
5408,TX,201811,2018/9/20,10878,10909,10817,10875,4304
5413,TX,201909,2018/9/20,10439,10448,10337,10392,222
5414,TX,201810,2018/9/21,10885,10988,10854,10968,376370
5417,TX,201811,2018/9/21,10875,10975,10845,10950,5554
5422,TX,201909,2018/9/21,10392,10462,10377,10448,154
5423,TX,201810,2018/9/25,10960,10998,10935,10977,225788
5424,TX,201811,2018/9/25,10940,10985,10925,10966,2976
5428,TX,201909,2018/9/25,10440,10483,10430,10465,94
5429,TX,201810,2018/9/26,10977,10991,10949,10973,254924
5432,TX,201811,2018/9/26,10967,10979,10939,10960,2466
5437,TX,201909,2018/9/26,10452,10472,10440,10467,122
5438,TX,201810,2018/9/27,10973,11016,10920,11015,341022
5441,TX,201811,2018/9/27,10963,11002,10912,11002,5930
5445,TX,201909,2018/9/27,10474,10490,10426,10488,60
5446,TX,201810,2018/9/28,11016,11039,10921,10942,386530
5450,TX,201811,2018/9/28,11002,11026,10911,10931,6198
5454,TX,201909,2018/9/28,10496,10521,10421,10431,134
5455,TX,201810,2018/10/1,10968,11022,10966,11021,197668
5457,TX,201811,2018/10/1,10955,11008,10955,11008,4044
5462,TX,201810,2018/10/2,11020,11021,10841,10892,374794
5467,TX,201811,2018/10/2,11006,11008,10831,10882,8064
5472,TX,201810,2018/10/3,10893,10914,10845,10861,313158
5474,TX,201811,2018/10/3,10883,10902,10836,10848,5890
5479,TX,201810,2018/10/4,10861,10869,10614,10615,410308
5484,TX,201811,2018/10/4,10850,10858,10610,10611,11612
5489,TX,201810,2018/10/5,10615,10673,10417,10418,651888
5492,TX,201811,2018/10/5,10610,10665,10414,10416,17740
5497,TX,201810,2018/10/8,10470,10530,10386,10432,430582
5499,TX,201811,2018/10/8,10450,10525,10382,10428,10704
5504,TX,201810,2018/10/9,10433,10508,10421,10467,407386
5507,TX,201811,2018/10/9,10424,10504,10420,10464,9998
5512,TX,201810,2018/10/11,10026,10080,9630,9726,861632
5518,TX,201811,2018/10/11,10020,10074,9616,9706,41614
5523,TX,201810,2018/10/12,9726,10021,9642,9930,617718
5529,TX,201811,2018/10/12,9713,9994,9625,9915,38992
5535,TX,201810,2018/10/15,9899,9927,9844,9866,366428
5539,TX,201811,2018/10/15,9883,9903,9827,9850,43928
5545,TX,201810,2018/10/16,9865,10039,9845,10031,421150
5549,TX,201811,2018/10/16,9849,9995,9830,9986,93164
5555,TX,201810,2018/10/17,10031,10114,9987,9993,229728
5559,TX,201811,2018/10/17,9987,10065,9869,9923,283588
5564,TX,201811,2018/10/18,9924,9986,9787,9798,415102
5567,TX,201812,2018/10/18,9909,9968,9775,9787,3746
5572,TX,201811,2018/10/19,9797,9962,9743,9898,497298
5574,TX,201812,2018/10/19,9780,9947,9735,9871,4718
5579,TX,201811,2018/10/22,9813,9972,9761,9881,435104
5583,TX,201812,2018/10/22,9806,9956,9749,9866,4498
5588,TX,201811,2018/10/23,9882,9906,9590,9605,524416
5593,TX,201812,2018/10/23,9866,9890,9580,9592,6012
5598,TX,201811,2018/10/24,9605,9791,9605,9682,626424
5600,TX,201812,2018/10/24,9600,9777,9600,9673,6938
5605,TX,201811,2018/10/25,9683,9688,9414,9572,589088
5609,TX,201812,2018/10/25,9668,9668,9398,9570,6012
5614,TX,201811,2018/10/26,9573,9637,9339,9417,656066
5616,TX,201812,2018/10/26,9560,9623,9329,9403,6974
5621,TX,201811,2018/10/29,9527,9575,9428,9509,397664
5624,TX,201812,2018/10/29,9518,9560,9416,9499,4478
5629,TX,201811,2018/10/30,9509,9564,9326,9527,504856
5632,TX,201812,2018/10/30,9494,9549,9318,9520,4102
5637,TX,201811,2018/10/31,9528,9764,9511,9738,423346
5639,TX,201812,2018/10/31,9518,9749,9510,9722,5496
5644,TX,201811,2018/11/1,9737,9830,9705,9820,372124
5649,TX,201812,2018/11/1,9722,9817,9693,9815,4874
5655,TX,201811,2018/11/2,9820,9931,9791,9842,420194
5658,TX,201812,2018/11/2,9807,9917,9780,9825,6262
5663,TX,201811,2018/11/5,9803,9840,9741,9824,337468
5666,TX,201812,2018/11/5,9799,9825,9729,9808,4610
5671,TX,201811,2018/11/6,9824,9867,9746,9789,306246
5674,TX,201812,2018/11/6,9808,9850,9733,9773,3960
5679,TX,201811,2018/11/7,9789,9918,9768,9909,383636
5684,TX,201812,2018/11/7,9769,9898,9755,9893,6976
5690,TX,201811,2018/11/8,9910,10000,9881,9903,293040
5693,TX,201812,2018/11/8,9891,9982,9864,9882,5374
5698,TX,201811,2018/11/9,9904,9912,9701,9726,352926
5700,TX,201812,2018/11/9,9884,9892,9684,9708,6506
5705,TX,201811,2018/11/12,9750,9864,9705,9705,302080
5708,TX,201812,2018/11/12,9730,9846,9690,9690,6390
5713,TX,201811,2018/11/13,9705,9776,9528,9757,452910
5717,TX,201812,2018/11/13,9688,9756,9513,9736,11082
5722,TX,201811,2018/11/14,9756,9839,9726,9795,346290
5727,TX,201812,2018/11/14,9738,9814,9707,9768,9942
5732,TX,201811,2018/11/15,9794,9881,9708,9840,431418
5735,TX,201812,2018/11/15,9766,9857,9688,9816,15682
5741,TX,201811,2018/11/16,9839,9928,9735,9782,384842
5745,TX,201812,2018/11/16,9815,9902,9720,9767,16324
5751,TX,201811,2018/11/19,9802,9851,9778,9801,225280
5757,TX,201812,2018/11/19,9768,9833,9761,9784,22740
5763,TX,201811,2018/11/20,9802,9808,9650,9703,344282
5767,TX,201812,2018/11/20,9785,9790,9630,9681,76480
5772,TX,201811,2018/11/21,9704,9760,9624,9743,179208
5775,TX,201812,2018/11/21,9680,9777,9604,9770,206590
5782,TX,201812,2018/11/22,9770,9788,9682,9692,229268
5789,TX,201812,2018/11/23,9692,9733,9613,9651,270642
5797,TX,201812,2018/11/26,9668,9850,9656,9793,332940
5804,TX,201812,2018/11/27,9792,9807,9644,9739,340286
5812,TX,201812,2018/11/28,9738,9901,9731,9875,347300
5820,TX,201812,2018/11/29,9876,9996,9861,9888,340310
5826,TX,201812,2018/11/30,9887,9942,9815,9849,299232
5833,TX,201812,2018/12/3,10012,10156,9996,10093,312542
5836,TX,201901,2018/12/3,9978,10139,9978,10077,5842
5841,TX,201812,2018/12/4,10093,10122,10033,10048,262630
5843,TX,201901,2018/12/4,10077,10102,10020,10033,3518
5848,TX,201812,2018/12/5,10047,10054,9863,9893,334478
5852,TX,201901,2018/12/5,10033,10034,9850,9876,5994
5857,TX,201812,2018/12/6,9894,9900,9616,9627,417350
5862,TX,201901,2018/12/6,9879,9885,9602,9610,6756
5867,TX,201812,2018/12/7,9627,9800,9574,9750,352952
5872,TX,201901,2018/12/7,9613,9781,9560,9732,5766
5877,TX,201812,2018/12/10,9565,9688,9560,9618,306280
5882,TX,201901,2018/12/10,9563,9667,9544,9596,5548
5887,TX,201812,2018/12/11,9618,9762,9583,9729,351198
5890,TX,201901,2018/12/11,9595,9740,9566,9707,7022
5895,TX,201812,2018/12/12,9729,9858,9660,9855,365406
5899,TX,201901,2018/12/12,9705,9835,9640,9835,9136
5904,TX,201812,2018/12/13,9854,9886,9790,9842,297046
5909,TX,201901,2018/12/13,9837,9867,9772,9827,10704
5915,TX,201812,2018/12/14,9843,9868,9676,9753,346880
5920,TX,201901,2018/12/14,9825,9849,9660,9733,19358
5925,TX,201812,2018/12/17,9753,9826,9722,9772,265374
5930,TX,201901,2018/12/17,9719,9802,9705,9753,27272
5935,TX,201812,2018/12/18,9773,9792,9686,9752,300966
5940,TX,201901,2018/12/18,9754,9772,9670,9720,66720
5945,TX,201812,2018/12/19,9751,9778,9723,9768,120706
5950,TX,201901,2018/12/19,9720,9784,9697,9777,145532
5955,TX,201901,2018/12/20,9776,9790,9592,9665,418042
5960,TX,201902,2018/12/20,9759,9770,9576,9647,3850
5964,TX,201912,2018/12/20,9254,9254,9073,9122,164
5965,TX,201901,2018/12/21,9664,9700,9556,9668,372960
5968,TX,201902,2018/12/21,9647,9680,9543,9650,3420
5973,TX,201912,2018/12/21,9080,9133,9034,9133,86
5974,TX,201901,2018/12/22,9669,9677,9575,9585,102704
5976,TX,201902,2018/12/22,9648,9657,9560,9571,1152
5980,TX,201912,2018/12/22,9100,9100,9046,9046,32
5981,TX,201901,2018/12/24,9603,9627,9570,9592,228496
5982,TX,201902,2018/12/24,9572,9607,9553,9572,1470
5986,TX,201912,2018/12/24,9074,9080,9031,9043,28
5987,TX,201901,2018/12/25,9592,9596,9410,9492,245372
5989,TX,201902,2018/12/25,9576,9578,9395,9472,2892
5993,TX,201912,2018/12/25,9031,9031,8875,8936,80
5994,TX,201901,2018/12/26,9492,9555,9438,9476,293054
5998,TX,201902,2018/12/26,9479,9535,9421,9459,2830
6002,TX,201912,2018/12/26,8950,8992,8900,8936,48
6003,TX,201901,2018/12/27,9477,9655,9472,9569,360952
6007,TX,201902,2018/12/27,9458,9634,9458,9556,4292
6011,TX,201912,2018/12/27,9014,9103,9014,9016,80
6012,TX,201901,2018/12/28,9569,9696,9540,9675,271326
6014,TX,201902,2018/12/28,9551,9675,9525,9660,2896
6018,TX,201912,2018/12/28,9010,9133,9001,9133,72
